# NETWORK 1
G.add_edges_from([
    (661, 662),
    (662, 348),
    (663, 538),
    (663, 664),
    (664, 137),
    (665, 494),
    (665, 666),
    (666, 782),
    (667, 178),
    (667, 797),
    (668, 821),
    (669, 670),
    (669, 807),
    (670, 514),
    (671, 573),
    (671, 672),
    (672, 661),
    (673, 43),
    (673, 674),
    (674, 689),
    (675, 559),
    (675, 676),
    (676, 578),
    (677, 454),
    (677, 678),
    (678, 267),
    (679, 64),
    (679, 703),
    (680, 507),
    (681, 434),
    (681, 682),
    (682, 217),
    (683, 269),
    (683, 743),
    (684, 19),
    (685, 29),
    (685, 777),
    (686, 167),
    (687, 688),
    (687, 728),
    (688, 260),
    (689, 63),
    (689, 690),
    (690, 729),
    (691, 692),
    (691, 774),
    (692, 550),
    (693, 442),
    (693, 734),
    (694, 757),
    (695, 216),
    (695, 696),
    (696, 648),
    (697, 644),
    (697, 698),
    (698, 525),
    (699, 286),
    (699, 700),
    (700, 441),
    (701, 702),
    (701, 814),
    (702, 668),
    (703, 680),
    (703, 704),
    (704, 377),
    (705, 622),
    (705, 815),
    (706, 779),
    (707, 599),
    (707, 708),
    (708, 168),
    (709, 163),
    (709, 710),
    (710, 171),
    (711, 3),
    (711, 712),
    (712, 603),
    (713, 301),
    (713, 714),
    (714, 52),
    (715, 630),
    (715, 716),
    (716, 295),
    (717, 570),
    (717, 718),
    (718, 220),
    (719, 519),
    (719, 720),
    (720, 827),
    (721, 130),
    (721, 722),
    (722, 375),
    (723, 513),
    (723, 724),
    (724, 600),
    (725, 373),
    (725, 726),
    (726, 76),
    (727, 289),
    (727, 728),
    (728, 515),
    (729, 468),
    (729, 730),
    (730, 381),
    (731, 149),
    (731, 732),
    (732, 688),
    (733, 413),
    (733, 734),
    (734, 756),
    (735, 562),
    (735, 736),
    (736, 484),
    (737, 95),
    (737, 738),
    (738, 181),
    (739, 37),
    (739, 740),
    (740, 421),
    (741, 440),
    (741, 742),
    (742, 106),
    (743, 684),
    (743, 744),
    (744, 627),
    (745, 461),
    (745, 746),
    (746, 231),
    (747, 664),
    (747, 748),
    (748, 701),
    (749, 385),
    (749, 750),
    (750, 53),
    (751, 308),
    (751, 752),
    (752, 620),
    (753, 444),
    (753, 754),
    (754, 201),
    (755, 361),
    (755, 756),
    (756, 813),
    (757, 543),
    (757, 758),
    (758, 143),
    (759, 694),
    (759, 760),
    (760, 221),
    (761, 718),
    (761, 762),
    (762, 246),
    (763, 254),
    (763, 764),
    (764, 602),
    (765, 21),
    (765, 766),
    (766, 283),
    (767, 47),
    (767, 768),
    (768, 765),
    (769, 34),
    (769, 770),
    (770, 394),
    (771, 631),
    (771, 772),
    (772, 654),
    (773, 428),
    (773, 774),
    (774, 665),
    (775, 48),
    (775, 776),
    (776, 397),
    (777, 686),
    (777, 778),
    (778, 532),
    (779, 536),
    (779, 811),
    (780, 530),
    (781, 376),
    (781, 782),
    (782, 57),
    (783, 472),
    (783, 784),
    (784, 427),
    (785, 279),
    (785, 786),
    (786, 805),
    (787, 788),
    (787, 792),
    (788, 307),
    (789, 363),
    (789, 790),
    (790, 111),
    (791, 645),
    (791, 792),
    (792, 550),
    (793, 60),
    (793, 794),
    (794, 396),
    (795, 612),
    (795, 796),
    (796, 451),
    (797, 702),
    (797, 798),
    (798, 417),
    (799, 732),
    (799, 800),
    (800, 420),
    (801, 128),
    (801, 802),
    (802, 725),
    (803, 445),
    (803, 804),
    (804, 271),
    (805, 435),
    (805, 806),
    (806, 624),
    (807, 199),
    (807, 808),
    (808, 419),
    (809, 248),
    (809, 810),
    (810, 392),
    (811, 780),
    (811, 812),
    (812, 558),
    (813, 759),
    (813, 814),
    (814, 510),
    (815, 706),
    (815, 816),
    (816, 668),
    (817, 378),
    (817, 818),
    (818, 744),
    (819, 633),
    (819, 820),
    (820, 311),
    (821, 275),
    (821, 822),
    (822, 602),
    (823, 250),
    (823, 824),
    (824, 383),
    (825, 514),
    (825, 826),
    (826, 342),
    (827, 622),
    (827, 828),
    (828, 618),
    (829, 653),
    (829, 830),
    (830, 110),
    (831, 449),
    (831, 832),
    (832, 787),
])
# END NETWORK 41

# NETWORK 42
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 15),
    (2, 771),
    (3, 5),
    (3, 6),
    (4, 7),
    (4, 8),
    (5, 18),
    (5, 761),
    (6, 795),
    (6, 806),
    (7, 9),
    (7, 10),
    (8, 19),
    (8, 627),
    (9, 92),
    (9, 751),
    (10, 11),
    (10, 12),
    (11, 27),
    (11, 570),
    (12, 655),
    (12, 725),
    (13, 599),
    (13, 685),
    (14, 575),
    (14, 641),
    (15, 520),
    (15, 612),
    (16, 24),
    (16, 552),
    (18, 53),
    (18, 54),
    (19, 21),
    (19, 675),
    (20, 72),
    (20, 667),
    (21, 31),
    (21, 32),
    (22, 29),
    (22, 572),
    (23, 44),
    (23, 784),
    (24, 76),
    (24, 519),
    (25, 41),
    (25, 42),
    (27, 45),
    (27, 739),
    (28, 339),
    (28, 528),
    (29, 49),
    (29, 581),
    (30, 101),
    (30, 584),
    (31, 37),
    (31, 38),
    (32, 93),
    (32, 672),
    (33, 121),
    (33, 122),
    (34, 129),
    (34, 798),
    (35, 39),
    (35, 653),
    (36, 59),
    (36, 60),
    (37, 79),
    (37, 741),
    (38, 63),
    (38, 64),
    (39, 87),
    (39, 88),
    (40, 47),
    (40, 48),
    (41, 191),
    (41, 192),
    (42, 573),
    (42, 696),
    (43, 664),
    (43, 736),
    (44, 184),
    (44, 815),
    (45, 109),
    (45, 110),
    (46, 153),
    (46, 505),
    (47, 562),
    (47, 659),
    (48, 698),
    (48, 803),
    (49, 141),
    (49, 142),
    (50, 113),
    (50, 591),
    (51, 107),
    (51, 534),
    (52, 55),
    (52, 515),
    (53, 116),
    (53, 571),
    (54, 70),
    (54, 582),
    (55, 67),
    (55, 68),
    (56, 57),
    (56, 58),
    (58, 103),
    (58, 770),
    (59, 215),
    (59, 680),
    (60, 61),
    (60, 62),
    (61, 235),
    (61, 706),
    (63, 213),
    (63, 214),
    (64, 540),
    (64, 740),
    (65, 77),
    (65, 613),
    (66, 231),
    (66, 521),
    (68, 84),
    (68, 742),
    (70, 137),
    (70, 666),
    (71, 73),
    (71, 74),
    (72, 325),
    (72, 631),
    (73, 90),
    (73, 616),
    (74, 417),
    (74, 418),
    (75, 193),
    (75, 194),
    (76, 143),
    (76, 686),
    (77, 127),
    (77, 759),
    (78, 173),
    (78, 174),
    (79, 284),
    (79, 777),
    (80, 185),
    (80, 186),
    (81, 123),
    (81, 124),
    (82, 259),
    (82, 260),
    (83, 86),
    (83, 714),
    (84, 197),
    (84, 198),
    (85, 105),
    (85, 106),
    (86, 313),
    (86, 729),
    (88, 175),
    (88, 800),
    (90, 134),
    (90, 809),
    (91, 163),
    (91, 755),
    (92, 96),
    (92, 720),
    (93, 208),
    (93, 817),
    (94, 156),
    (94, 598),
    (95, 331),
    (95, 332),
    (96, 100),
    (96, 828),
    (97, 125),
    (97, 526),
    (98, 248),
    (98, 625),
    (99, 211),
    (99, 774),
    (100, 285),
    (100, 286),
    (102, 201),
    (102, 202),
    (104, 365),
    (104, 624),
    (105, 135),
    (105, 775),
    (106, 239),
    (106, 523),
    (107, 425),
    (107, 426),
    (108, 330),
    (108, 663),
    (109, 120),
    (109, 665),
    (112, 150),
    (112, 549),
    (113, 321),
    (113, 525),
    (114, 117),
    (114, 684),
    (117, 308),
    (117, 750),
    (119, 480),
    (119, 756),
    (120, 161),
    (120, 162),
    (121, 257),
    (121, 258),
    (122, 457),
    (122, 606),
    (123, 297),
    (123, 506),
    (124, 190),
    (124, 654),
    (125, 199),
    (125, 531),
    (127, 243),
    (127, 244),
    (128, 132),
    (128, 796),
    (130, 182),
    (130, 738),
    (131, 140),
    (131, 511),
    (132, 730),
    (132, 765),
    (133, 151),
    (133, 639),
    (134, 159),
    (134, 160),
    (135, 592),
    (135, 702),
    (136, 333),
    (136, 334),
    (139, 230),
    (139, 762),
    (140, 221),
    (140, 222),
    (142, 148),
    (142, 746),
    (143, 294),
    (143, 768),
    (144, 146),
    (144, 678),
    (145, 391),
    (145, 392),
    (146, 195),
    (146, 196),
    (149, 291),
    (149, 588),
    (150, 461),
    (150, 670),
    (151, 764),
    (151, 804),
    (152, 280),
    (152, 704),
    (154, 668),
    (154, 814),
    (155, 177),
    (155, 499),
    (157, 651),
    (157, 694),
    (159, 188),
    (159, 609),
    (163, 170),
    (163, 723),
    (164, 568),
    (164, 674),
    (165, 273),
    (165, 274),
    (166, 171),
    (166, 172),
    (167, 205),
    (167, 717),
    (168, 295),
    (168, 793),
    (169, 563),
    (169, 669),
    (170, 493),
    (170, 727),
    (173, 204),
    (173, 677),
    (175, 423),
    (175, 517),
    (176, 309),
    (176, 310),
    (177, 450),
    (177, 645),
    (178, 179),
    (178, 180),
    (180, 415),
    (180, 733),
    (181, 548),
    (181, 617),
    (184, 385),
    (184, 386),
    (186, 306),
    (186, 622),
    (188, 217),
    (188, 218),
    (190, 407),
    (190, 408),
    (191, 315),
    (191, 316),
    (192, 726),
    (192, 757),
    (194, 387),
    (194, 388),
    (195, 620),
    (195, 695),
    (196, 228),
    (196, 628),
    (198, 237),
    (198, 551),
    (199, 311),
    (199, 566),
    (200, 539),
    (200, 788),
    (202, 219),
    (202, 220),
    (204, 276),
    (204, 825),
    (206, 210),
    (206, 542),
    (212, 471),
    (212, 472),
    (213, 396),
    (213, 594),
    (214, 249),
    (214, 250),
    (215, 241),
    (215, 782),
    (216, 233),
    (216, 234),
    (218, 225),
    (218, 226),
    (219, 317),
    (219, 318),
    (220, 737),
    (220, 767),
    (222, 265),
    (222, 266),
    (225, 536),
    (225, 543),
    (226, 383),
    (226, 384),
    (229, 252),
    (229, 501),
    (231, 271),
    (231, 272),
    (233, 359),
    (233, 605),
    (236, 277),
    (236, 278),
    (239, 382),
    (239, 554),
    (240, 433),
    (240, 434),
    (241, 337),
    (241, 338),
    (242, 455),
    (242, 456),
    (243, 373),
    (243, 374),
    (245, 357),
    (245, 703),
    (246, 282),
    (246, 600),
    (247, 262),
    (247, 508),
    (249, 465),
    (249, 466),
    (251, 351),
    (251, 352),
    (255, 299),
    (255, 577),
    (256, 398),
    (256, 614),
    (259, 263),
    (259, 264),
    (260, 320),
    (260, 716),
    (261, 267),
    (261, 268),
    (263, 399),
    (263, 558),
    (264, 327),
    (264, 565),
    (270, 379),
    (270, 380),
    (273, 304),
    (273, 535),
    (278, 512),
    (278, 658),
    (279, 546),
    (279, 752),
    (280, 427),
    (280, 428),
    (281, 435),
    (281, 522),
    (288, 290),
    (288, 583),
    (289, 371),
    (289, 372),
    (290, 301),
    (290, 820),
    (291, 369),
    (291, 747),
    (292, 576),
    (292, 705),
    (293, 347),
    (293, 348),
    (294, 556),
    (294, 561),
    (295, 487),
    (295, 488),
    (297, 490),
    (297, 547),
    (298, 342),
    (298, 615),
    (299, 510),
    (299, 811),
    (300, 473),
    (300, 650),
    (307, 459),
    (307, 785),
    (308, 361),
    (308, 362),
    (309, 437),
    (309, 632),
    (310, 324),
    (310, 611),
    (315, 477),
    (315, 478),
    (319, 367),
    (319, 709),
    (320, 355),
    (320, 356),
    (324, 376),
    (324, 502),
    (325, 500),
    (325, 604),
    (326, 442),
    (326, 734),
    (332, 495),
    (332, 652),
    (341, 468),
    (341, 608),
    (346, 394),
    (346, 585),
    (348, 353),
    (348, 662),
    (349, 409),
    (349, 410),
    (350, 414),
    (350, 619),
    (351, 363),
    (351, 364),
    (374, 411),
    (374, 786),
    (378, 401),
    (378, 402),
    (390, 421),
    (390, 422),
    (395, 452),
    (395, 504),
    (397, 475),
    (397, 476),
    (400, 432),
    (400, 567),
    (402, 553),
    (402, 580),
    (407, 453),
    (407, 597),
    (410, 469),
    (410, 470),
    (412, 419),
    (412, 618),
    (418, 443),
    (418, 444),
    (425, 735),
    (425, 758),
    (436, 492),
    (436, 560),
    (444, 445),
    (444, 446),
    (458, 710),
    (458, 713),
    (468, 485),
    (468, 486),
    (473, 481),
    (473, 482),
    (499, 178),
    (499, 829),
    (500, 389),
    (501, 502),
    (501, 683),
    (502, 375),
    (503, 298),
    (503, 504),
    (504, 451),
    (505, 154),
    (505, 506),
    (506, 503),
    (507, 460),
    (507, 508),
    (508, 261),
    (509, 251),
    (509, 541),
    (510, 345),
    (511, 139),
    (511, 512),
    (512, 349),
    (513, 66),
    (513, 754),
    (514, 302),
    (515, 516),
    (515, 822),
    (516, 33),
    (517, 424),
    (517, 586),
    (518, 464),
    (519, 75),
    (519, 802),
    (520, 689),
    (521, 232),
    (521, 522),
    (522, 436),
    (523, 240),
    (523, 524),
    (524, 95),
    (525, 322),
    (525, 526),
    (526, 126),
    (527, 52),
    (527, 528),
    (528, 697),
    (529, 530),
    (529, 593),
    (530, 283),
    (531, 200),
    (531, 821),
    (532, 99),
    (533, 527),
    (533, 534),
    (534, 108),
    (535, 303),
    (535, 545),
    (536, 403),
    (537, 496),
    (537, 538),
    (538, 489),
    (539, 540),
    (539, 555),
    (540, 112),
    (541, 510),
    (541, 621),
    (542, 209),
    (543, 544),
    (543, 603),
    (544, 497),
    (545, 679),
    (545, 776),
    (546, 587),
    (547, 548),
    (547, 712),
    (548, 253),
    (549, 149),
    (549, 634),
    (550, 799),
    (551, 579),
    (551, 644),
    (552, 23),
    (553, 447),
    (553, 743),
    (554, 381),
    (555, 378),
    (555, 715),
    (556, 406),
    (557, 558),
    (557, 766),
    (558, 400),
    (559, 560),
    (559, 648),
    (560, 491),
    (561, 405),
    (561, 562),
    (562, 533),
    (563, 246),
    (563, 564),
    (564, 732),
    (565, 328),
    (565, 753),
    (566, 312),
    (567, 431),
    (567, 568),
    (568, 255),
    (569, 158),
    (569, 570),
    (570, 676),
    (571, 115),
    (571, 673),
    (572, 30),
    (573, 97),
    (573, 595),
    (574, 83),
    (575, 36),
    (575, 576),
    (576, 544),
    (577, 300),
    (577, 578),
    (578, 797),
    (579, 552),
    (579, 580),
    (580, 633),
    (581, 50),
    (581, 582),
    (582, 69),
    (583, 584),
    (583, 688),
    (584, 102),
    (585, 780),
    (585, 818),
    (586, 518),
    (587, 564),
    (587, 588),
    (588, 292),
    (589, 314),
    (589, 590),
    (590, 343),
    (591, 592),
    (591, 731),
    (592, 157),
    (593, 594),
    (593, 749),
    (594, 661),
    (595, 601),
    (595, 778),
    (596, 168),
    (597, 801),
    (597, 827),
    (598, 155),
    (599, 34),
    (599, 690),
    (600, 681),
    (601, 574),
    (601, 602),
    (602, 152),
    (603, 404),
    (603, 604),
    (604, 792),
    (605, 360),
    (605, 606),
    (606, 458),
    (607, 13),
    (607, 722),
    (608, 467),
    (609, 610),
    (609, 807),
    (610, 589),
    (611, 323),
    (611, 612),
    (612, 81),
    (613, 78),
    (613, 614),
    (614, 397),
    (615, 341),
    (615, 779),
    (616, 89),
    (617, 254),
    (617, 618),
    (618, 420),
    (619, 413),
    (619, 620),
    (620, 439),
    (621, 542),
    (621, 626),
    (622, 305),
    (623, 509),
    (623, 624),
    (624, 366),
    (625, 626),
    (625, 638),
    (626, 622),
    (627, 646),
    (627, 832),
    (628, 227),
    (629, 635),
    (629, 831),
    (630, 500),
    (631, 632),
    (631, 744),
    (632, 438),
    (633, 448),
    (633, 634),
    (634, 550),
    (635, 630),
    (635, 789),
    (636, 20),
    (637, 224),
    (637, 638),
    (638, 247),
    (639, 602),
    (639, 640),
    (640, 416),
    (641, 35),
    (641, 642),
    (642, 518),
    (643, 610),
    (643, 644),
    (644, 238),
    (645, 449),
    (645, 646),
    (646, 628),
    (647, 245),
    (647, 648),
    (648, 176),
    (649, 650),
    (649, 699),
    (650, 474),
    (651, 167),
    (651, 652),
    (652, 537),
    (653, 40),
    (653, 654),
    (654, 189),
    (655, 14),
    (655, 656),
    (656, 344),
    (657, 429),
    (657, 708),
    (658, 350),
    (659, 51),
    (659, 660),
    (660, 22),
    (661, 395),
    (661, 662),
    (662, 354),
    (663, 550),
    (663, 664),
    (664, 166),
    (665, 666),
    (665, 721),
    (666, 700),
    (667, 71),
    (667, 668),
    (668, 430),
    (669, 647),
    (669, 670),
    (670, 462),
    (671, 629),
    (671, 672),
    (672, 824),
    (673, 572),
    (673, 674),
    (674, 256),
    (675, 660),
    (675, 676),
    (676, 28),
    (677, 203),
    (677, 728),
    (678, 145),
    (679, 546),
    (679, 680),
    (680, 216),
    (681, 281),
    (681, 682),
    (682, 270),
    (683, 623),
    (683, 684),
    (684, 118),
    (685, 516),
    (685, 686),
    (686, 144),
    (687, 269),
    (687, 688),
    (688, 289),
    (689, 711),
    (689, 813),
    (690, 600),
    (691, 483),
    (691, 810),
    (692, 229),
    (693, 16),
    (693, 694),
    (694, 596),
    (695, 440),
    (695, 696),
    (696, 816),
    (697, 649),
    (697, 698),
    (698, 513),
    (699, 340),
    (699, 700),
    (700, 138),
    (701, 702),
    (701, 794),
    (702, 569),
    (703, 358),
    (703, 704),
    (704, 279),
    (705, 498),
    (705, 706),
    (706, 826),
    (707, 656),
    (707, 708),
    (708, 808),
    (709, 368),
    (709, 781),
    (710, 463),
    (711, 82),
    (711, 712),
    (712, 538),
    (713, 642),
    (713, 714),
    (714, 85),
    (715, 556),
    (715, 716),
    (716, 319),
    (717, 671),
    (717, 718),
    (718, 596),
    (719, 242),
    (719, 720),
    (720, 524),
    (721, 119),
    (721, 722),
    (722, 608),
    (723, 169),
    (723, 769),
    (724, 682),
    (725, 607),
    (725, 726),
    (726, 590),
    (727, 494),
    (727, 728),
    (728, 678),
    (729, 643),
    (729, 730),
    (730, 724),
    (731, 732),
    (731, 748),
    (732, 288),
    (733, 734),
    (733, 805),
    (734, 441),
    (735, 484),
    (735, 736),
    (736, 165),
    (737, 335),
    (737, 738),
    (738, 181),
    (739, 46),
    (739, 740),
    (740, 111),
    (741, 80),
    (741, 742),
    (742, 819),
    (743, 554),
    (743, 744),
    (744, 326),
    (745, 164),
    (745, 746),
    (746, 147),
    (747, 370),
    (747, 748),
    (748, 114),
    (749, 514),
    (749, 750),
    (750, 307),
    (751, 91),
    (751, 752),
    (752, 578),
    (753, 754),
    (753, 783),
    (754, 787),
    (755, 745),
    (755, 756),
    (756, 479),
    (757, 758),
    (757, 760),
    (758, 691),
    (759, 760),
    (759, 763),
    (760, 707),
    (761, 17),
    (761, 762),
    (762, 692),
    (763, 128),
    (763, 764),
    (764, 823),
    (765, 687),
    (765, 766),
    (766, 532),
    (767, 336),
    (767, 768),
    (768, 293),
    (769, 724),
    (769, 770),
    (770, 104),
    (771, 693),
    (771, 772),
    (772, 701),
    (773, 637),
    (773, 774),
    (774, 212),
    (775, 136),
    (775, 776),
    (776, 536),
    (777, 530),
    (777, 778),
    (778, 718),
    (779, 616),
    (779, 780),
    (780, 812),
    (781, 710),
    (781, 782),
    (782, 719),
    (783, 566),
    (783, 784),
    (784, 43),
    (785, 507),
    (785, 786),
    (786, 412),
    (787, 514),
    (787, 788),
    (788, 377),
    (789, 636),
    (789, 791),
    (790, 630),
    (791, 790),
    (791, 792),
    (792, 390),
    (793, 296),
    (793, 794),
    (794, 598),
    (795, 25),
    (795, 796),
    (796, 131),
    (797, 287),
    (797, 798),
    (798, 130),
    (799, 329),
    (799, 800),
    (800, 559),
    (801, 772),
    (801, 802),
    (802, 520),
    (803, 65),
    (803, 804),
    (804, 223),
    (805, 640),
    (805, 806),
    (806, 26),
    (807, 187),
    (807, 808),
    (808, 658),
    (809, 133),
    (809, 810),
    (810, 692),
    (811, 346),
    (811, 812),
    (812, 586),
    (813, 814),
    (813, 830),
    (814, 657),
    (815, 183),
    (815, 816),
    (816, 98),
    (817, 207),
    (817, 818),
    (818, 393),
    (819, 574),
    (819, 820),
    (820, 529),
    (821, 532),
    (821, 822),
    (822, 56),
    (823, 773),
    (823, 824),
    (824, 94),
    (825, 275),
    (825, 826),
    (826, 236),
    (827, 454),
    (827, 828),
    (828, 557),
    (829, 790),
    (829, 830),
    (830, 690),
    (831, 206),
    (831, 832),
    (832, 636),
])
# END NETWORK 42

# NETWORK 43
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 705),
    (2, 11),
    (2, 12),
    (3, 6),
    (3, 509),
    (5, 7),
    (5, 745),
    (6, 15),
    (6, 16),
    (7, 19),
    (7, 548),
    (8, 9),
    (8, 561),
    (9, 29),
    (9, 30),
    (10, 662),
    (10, 755),
    (11, 529),
    (11, 722),
    (12, 13),
    (12, 703),
    (13, 18),
    (13, 611),
    (14, 23),
    (14, 24),
    (15, 528),
    (15, 712),
    (16, 26),
    (16, 677),
    (17, 21),
    (17, 22),
    (18, 49),
    (18, 586),
    (19, 36),
    (19, 546),
    (21, 74),
    (21, 630),
    (22, 570),
    (22, 696),
    (23, 730),
    (23, 799),
    (25, 65),
    (25, 66),
    (26, 48),
    (26, 666),
    (27, 41),
    (27, 635),
    (28, 38),
    (28, 824),
    (29, 39),
    (29, 791),
    (30, 79),
    (30, 80),
    (31, 107),
    (31, 108),
    (32, 511),
    (32, 592),
    (33, 797),
    (33, 831),
    (34, 113),
    (34, 114),
    (35, 109),
    (35, 110),
    (36, 87),
    (36, 736),
    (37, 90),
    (37, 800),
    (38, 51),
    (38, 52),
    (39, 44),
    (39, 784),
    (40, 46),
    (40, 673),
    (41, 95),
    (41, 96),
    (42, 166),
    (42, 624),
    (43, 125),
    (43, 126),
    (44, 127),
    (44, 128),
    (45, 62),
    (45, 613),
    (46, 63),
    (46, 748),
    (47, 53),
    (47, 54),
    (48, 135),
    (48, 136),
    (49, 58),
    (49, 626),
    (50, 633),
    (50, 646),
    (51, 111),
    (51, 112),
    (52, 71),
    (52, 72),
    (54, 101),
    (54, 102),
    (55, 183),
    (55, 830),
    (56, 542),
    (56, 774),
    (57, 123),
    (57, 124),
    (59, 67),
    (59, 68),
    (60, 130),
    (60, 567),
    (62, 83),
    (62, 84),
    (63, 85),
    (63, 86),
    (64, 133),
    (64, 580),
    (65, 144),
    (65, 825),
    (66, 75),
    (66, 555),
    (67, 366),
    (67, 786),
    (69, 199),
    (69, 200),
    (70, 659),
    (70, 660),
    (71, 81),
    (71, 82),
    (72, 115),
    (72, 116),
    (74, 155),
    (74, 780),
    (75, 78),
    (75, 622),
    (76, 94),
    (76, 757),
    (78, 92),
    (78, 679),
    (79, 149),
    (79, 625),
    (81, 142),
    (81, 543),
    (82, 119),
    (82, 536),
    (83, 154),
    (83, 652),
    (84, 247),
    (84, 248),
    (85, 569),
    (85, 779),
    (86, 691),
    (86, 721),
    (87, 207),
    (87, 208),
    (88, 293),
    (88, 688),
    (89, 103),
    (89, 731),
    (92, 151),
    (92, 152),
    (93, 106),
    (93, 729),
    (94, 533),
    (94, 537),
    (96, 147),
    (96, 148),
    (97, 99),
    (97, 682),
    (98, 169),
    (98, 170),
    (102, 139),
    (102, 140),
    (103, 220),
    (103, 577),
    (104, 118),
    (104, 645),
    (105, 174),
    (105, 690),
    (106, 193),
    (106, 616),
    (108, 419),
    (108, 532),
    (110, 266),
    (110, 612),
    (111, 187),
    (111, 188),
    (112, 336),
    (112, 593),
    (113, 242),
    (113, 654),
    (114, 145),
    (114, 811),
    (116, 131),
    (116, 672),
    (117, 178),
    (117, 760),
    (118, 221),
    (118, 713),
    (120, 275),
    (120, 276),
    (121, 138),
    (121, 605),
    (122, 171),
    (122, 812),
    (123, 185),
    (123, 186),
    (124, 381),
    (124, 382),
    (125, 329),
    (125, 330),
    (126, 168),
    (126, 746),
    (129, 231),
    (129, 820),
    (130, 371),
    (130, 685),
    (132, 159),
    (132, 686),
    (133, 157),
    (133, 584),
    (136, 259),
    (136, 260),
    (137, 496),
    (137, 585),
    (138, 175),
    (138, 176),
    (139, 164),
    (139, 499),
    (140, 727),
    (140, 821),
    (141, 217),
    (141, 218),
    (142, 289),
    (142, 290),
    (143, 195),
    (143, 627),
    (144, 441),
    (144, 442),
    (145, 387),
    (145, 538),
    (146, 215),
    (146, 827),
    (147, 192),
    (147, 793),
    (148, 263),
    (148, 687),
    (149, 202),
    (149, 742),
    (150, 161),
    (150, 162),
    (151, 310),
    (151, 777),
    (152, 506),
    (152, 750),
    (154, 407),
    (154, 408),
    (155, 485),
    (155, 486),
    (156, 234),
    (156, 579),
    (157, 589),
    (157, 819),
    (158, 375),
    (158, 376),
    (159, 587),
    (159, 739),
    (161, 243),
    (161, 244),
    (164, 209),
    (164, 606),
    (165, 298),
    (165, 762),
    (166, 534),
    (166, 602),
    (167, 390),
    (167, 714),
    (170, 315),
    (170, 316),
    (171, 237),
    (171, 238),
    (173, 510),
    (173, 781),
    (176, 422),
    (176, 715),
    (177, 213),
    (177, 214),
    (178, 435),
    (178, 436),
    (180, 189),
    (180, 190),
    (183, 340),
    (183, 753),
    (184, 212),
    (184, 822),
    (186, 323),
    (186, 810),
    (187, 423),
    (187, 814),
    (189, 439),
    (189, 440),
    (190, 636),
    (190, 805),
    (191, 393),
    (191, 617),
    (194, 343),
    (194, 344),
    (195, 520),
    (195, 693),
    (196, 197),
    (196, 198),
    (197, 205),
    (197, 206),
    (198, 583),
    (198, 631),
    (199, 225),
    (199, 226),
    (200, 433),
    (200, 434),
    (202, 203),
    (202, 204),
    (205, 345),
    (205, 346),
    (207, 228),
    (207, 641),
    (209, 235),
    (209, 236),
    (210, 658),
    (210, 702),
    (211, 254),
    (211, 726),
    (215, 285),
    (215, 512),
    (216, 257),
    (216, 258),
    (218, 279),
    (218, 280),
    (219, 267),
    (219, 268),
    (221, 373),
    (221, 374),
    (222, 283),
    (222, 284),
    (223, 514),
    (223, 576),
    (226, 245),
    (226, 246),
    (228, 328),
    (228, 644),
    (229, 582),
    (229, 804),
    (230, 338),
    (230, 692),
    (232, 560),
    (232, 788),
    (234, 277),
    (234, 278),
    (235, 301),
    (235, 302),
    (237, 425),
    (237, 704),
    (238, 271),
    (238, 681),
    (239, 661),
    (239, 751),
    (240, 413),
    (240, 414),
    (241, 313),
    (241, 314),
    (242, 359),
    (242, 360),
    (243, 395),
    (243, 669),
    (246, 256),
    (246, 544),
    (247, 321),
    (247, 322),
    (248, 357),
    (248, 358),
    (249, 378),
    (249, 545),
    (250, 581),
    (250, 665),
    (253, 318),
    (253, 527),
    (254, 269),
    (254, 270),
    (259, 456),
    (259, 663),
    (260, 308),
    (260, 609),
    (262, 608),
    (262, 769),
    (263, 443),
    (263, 524),
    (265, 447),
    (265, 448),
    (269, 405),
    (269, 728),
    (270, 347),
    (270, 668),
    (274, 291),
    (274, 562),
    (275, 299),
    (275, 300),
    (276, 351),
    (276, 352),
    (278, 392),
    (278, 575),
    (281, 287),
    (281, 288),
    (283, 417),
    (283, 502),
    (284, 331),
    (284, 332),
    (288, 503),
    (288, 547),
    (290, 410),
    (290, 826),
    (299, 311),
    (299, 312),
    (300, 380),
    (300, 767),
    (303, 558),
    (303, 559),
    (306, 319),
    (306, 320),
    (307, 367),
    (307, 368),
    (315, 370),
    (315, 670),
    (318, 385),
    (318, 763),
    (319, 342),
    (319, 749),
    (320, 475),
    (320, 671),
    (321, 401),
    (321, 402),
    (324, 411),
    (324, 412),
    (327, 489),
    (327, 490),
    (330, 403),
    (330, 404),
    (332, 333),
    (332, 334),
    (336, 466),
    (336, 565),
    (347, 451),
    (347, 452),
    (354, 383),
    (354, 384),
    (356, 363),
    (356, 610),
    (357, 469),
    (357, 470),
    (364, 427),
    (364, 428),
    (366, 432),
    (366, 744),
    (367, 438),
    (367, 754),
    (368, 651),
    (368, 720),
    (377, 515),
    (377, 829),
    (381, 491),
    (381, 678),
    (383, 478),
    (383, 667),
    (385, 445),
    (385, 446),
    (394, 398),
    (394, 519),
    (399, 463),
    (399, 711),
    (401, 429),
    (401, 638),
    (403, 454),
    (403, 770),
    (415, 487),
