# NETWORK 1
G.add_edges_from([
    (618, 460),
    (619, 662),
    (619, 735),
    (620, 594),
    (621, 94),
    (621, 622),
    (622, 659),
    (623, 624),
    (623, 745),
    (624, 278),
    (625, 420),
    (625, 626),
    (626, 307),
    (627, 85),
    (627, 628),
    (628, 672),
    (629, 106),
    (629, 630),
    (630, 316),
    (631, 249),
    (631, 697),
    (632, 421),
    (633, 569),
    (633, 709),
    (634, 653),
    (635, 473),
    (635, 636),
    (636, 304),
    (637, 6),
    (637, 638),
    (638, 341),
    (639, 224),
    (639, 640),
    (640, 551),
    (641, 46),
    (641, 642),
    (642, 484),
    (643, 68),
    (643, 644),
    (644, 508),
    (645, 303),
    (645, 722),
    (646, 474),
    (647, 178),
    (647, 648),
    (648, 189),
    (649, 247),
    (649, 650),
    (650, 507),
    (651, 325),
    (651, 652),
    (652, 319),
    (653, 241),
    (653, 654),
    (654, 426),
    (655, 32),
    (655, 656),
    (656, 81),
    (657, 110),
    (657, 658),
    (658, 436),
    (659, 436),
    (659, 660),
    (660, 396),
    (661, 603),
    (661, 662),
    (662, 180),
    (663, 539),
    (663, 664),
    (664, 153),
    (665, 278),
    (665, 666),
    (666, 208),
    (667, 629),
    (667, 668),
    (668, 358),
    (669, 54),
    (669, 670),
    (670, 359),
    (671, 371),
    (671, 672),
    (672, 490),
    (673, 477),
    (673, 674),
    (674, 225),
    (675, 133),
    (675, 676),
    (676, 724),
    (677, 378),
    (677, 678),
    (678, 194),
    (679, 591),
    (679, 680),
    (680, 356),
    (681, 679),
    (681, 682),
    (682, 580),
    (683, 544),
    (683, 684),
    (684, 646),
    (685, 510),
    (685, 686),
    (686, 449),
    (687, 145),
    (687, 688),
    (688, 441),
    (689, 63),
    (689, 690),
    (690, 698),
    (691, 96),
    (691, 692),
    (692, 542),
    (693, 458),
    (693, 694),
    (694, 163),
    (695, 620),
    (695, 696),
    (696, 321),
    (697, 632),
    (697, 698),
    (698, 680),
    (699, 244),
    (699, 700),
    (700, 646),
    (701, 604),
    (701, 702),
    (702, 418),
    (703, 516),
    (703, 704),
    (704, 357),
    (705, 33),
    (705, 706),
    (706, 384),
    (707, 419),
    (707, 708),
    (708, 453),
    (709, 634),
    (709, 710),
    (710, 41),
    (711, 332),
    (711, 712),
    (712, 440),
    (713, 26),
    (713, 714),
    (714, 258),
    (715, 62),
    (715, 716),
    (716, 262),
    (717, 505),
    (717, 718),
    (718, 329),
    (719, 466),
    (719, 720),
    (720, 292),
    (721, 126),
    (721, 722),
    (722, 700),
    (723, 711),
    (723, 734),
    (724, 520),
    (725, 632),
    (725, 726),
    (726, 382),
    (727, 717),
    (727, 728),
    (728, 234),
    (729, 574),
    (729, 730),
    (730, 424),
    (731, 57),
    (731, 732),
    (732, 312),
    (733, 44),
    (733, 734),
    (734, 724),
    (735, 695),
    (735, 736),
    (736, 703),
    (737, 560),
    (737, 738),
    (738, 209),
    (739, 356),
    (739, 740),
    (740, 715),
    (741, 69),
    (741, 742),
    (742, 442),
    (743, 100),
    (743, 744),
    (744, 688),
    (745, 394),
    (745, 746),
    (746, 515),
    (747, 160),
    (747, 748),
    (748, 689),
])
# END NETWORK 65

# NETWORK 66
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 433),
    (1, 615),
    (2, 4),
    (2, 709),
    (3, 25),
    (3, 326),
    (4, 15),
    (4, 16),
    (5, 7),
    (5, 541),
    (6, 13),
    (6, 735),
    (7, 29),
    (7, 606),
    (8, 10),
    (8, 561),
    (9, 375),
    (9, 560),
    (10, 67),
    (10, 621),
    (11, 135),
    (11, 136),
    (13, 440),
    (13, 530),
    (15, 73),
    (15, 74),
    (16, 18),
    (16, 465),
    (17, 257),
    (17, 303),
    (18, 37),
    (18, 38),
    (19, 536),
    (19, 675),
    (20, 89),
    (20, 90),
    (21, 436),
    (21, 566),
    (22, 399),
    (22, 706),
    (23, 712),
    (23, 727),
    (24, 110),
    (24, 607),
    (25, 322),
    (25, 482),
    (26, 209),
    (26, 544),
    (27, 398),
    (27, 708),
    (29, 664),
    (29, 699),
    (30, 340),
    (30, 656),
    (31, 419),
    (31, 653),
    (32, 34),
    (32, 519),
    (33, 59),
    (33, 60),
    (34, 64),
    (34, 540),
    (36, 361),
    (36, 559),
    (37, 47),
    (37, 48),
    (38, 62),
    (38, 259),
    (39, 46),
    (39, 293),
    (41, 44),
    (41, 642),
    (42, 104),
    (42, 516),
    (43, 338),
    (43, 442),
    (45, 588),
    (45, 592),
    (46, 78),
    (46, 515),
    (47, 343),
    (47, 542),
    (48, 56),
    (48, 577),
    (49, 58),
    (49, 371),
    (50, 381),
    (50, 613),
    (51, 84),
    (51, 634),
    (52, 176),
    (52, 558),
    (54, 115),
    (54, 116),
    (55, 71),
    (55, 364),
    (57, 471),
    (57, 671),
    (58, 181),
    (58, 725),
    (59, 333),
    (59, 483),
    (60, 81),
    (60, 609),
    (61, 456),
    (61, 649),
    (63, 237),
    (63, 238),
    (64, 328),
    (64, 550),
    (65, 311),
    (65, 682),
    (67, 97),
    (67, 409),
    (68, 213),
    (68, 556),
    (69, 91),
    (69, 477),
    (71, 126),
    (71, 667),
    (72, 439),
    (72, 629),
    (74, 95),
    (74, 96),
    (75, 223),
    (75, 679),
    (77, 208),
    (77, 402),
    (78, 655),
    (78, 718),
    (81, 243),
    (81, 668),
    (82, 133),
    (82, 134),
    (85, 102),
    (85, 283),
    (86, 93),
    (86, 94),
    (88, 99),
    (88, 571),
    (89, 504),
    (89, 513),
    (91, 139),
    (91, 267),
    (93, 281),
    (93, 627),
    (96, 143),
    (96, 254),
    (98, 554),
    (98, 628),
    (101, 392),
    (101, 512),
    (102, 314),
    (102, 737),
    (103, 447),
    (103, 584),
    (105, 107),
    (105, 355),
    (106, 424),
    (106, 449),
    (107, 235),
    (107, 529),
    (110, 117),
    (110, 310),
    (111, 562),
    (111, 690),
    (112, 148),
    (112, 474),
    (113, 141),
    (113, 300),
    (115, 129),
    (115, 130),
    (116, 187),
    (116, 620),
    (117, 151),
    (117, 266),
    (118, 128),
    (118, 582),
    (119, 145),
    (119, 272),
    (126, 384),
    (126, 425),
    (127, 241),
    (127, 242),
    (129, 171),
    (129, 480),
    (132, 185),
    (132, 599),
    (133, 173),
    (133, 174),
    (134, 206),
    (134, 650),
    (137, 156),
    (137, 435),
    (139, 149),
    (139, 150),
    (143, 192),
    (143, 362),
    (144, 179),
    (144, 508),
    (147, 229),
    (147, 382),
    (150, 161),
    (150, 262),
    (153, 336),
    (153, 472),
    (154, 201),
    (154, 578),
    (156, 273),
    (156, 557),
    (159, 548),
    (159, 612),
    (162, 408),
    (162, 475),
    (163, 203),
    (163, 204),
    (165, 225),
    (165, 731),
    (167, 169),
    (167, 261),
    (168, 248),
    (168, 673),
    (169, 495),
    (169, 704),
    (181, 260),
    (181, 320),
    (182, 269),
    (182, 514),
    (183, 196),
    (183, 524),
    (184, 218),
    (184, 309),
    (191, 342),
    (191, 619),
    (199, 231),
    (199, 268),
    (200, 220),
    (200, 533),
    (202, 438),
    (202, 452),
    (211, 245),
    (211, 246),
    (213, 215),
    (213, 623),
    (238, 239),
    (238, 406),
    (249, 54),
    (249, 499),
    (250, 497),
    (251, 324),
    (251, 688),
    (252, 412),
    (253, 154),
    (253, 297),
    (254, 492),
    (255, 329),
    (255, 604),
    (256, 87),
    (257, 476),
    (257, 624),
    (258, 224),
    (259, 61),
    (259, 705),
    (260, 313),
    (261, 170),
    (261, 669),
    (262, 162),
    (263, 86),
    (263, 493),
    (264, 275),
    (265, 373),
    (265, 644),
    (266, 152),
    (267, 268),
    (267, 317),
    (268, 569),
    (269, 193),
    (269, 270),
    (270, 39),
    (271, 272),
    (271, 400),
    (272, 146),
    (273, 158),
    (273, 274),
    (274, 250),
    (275, 276),
    (275, 443),
    (276, 394),
    (277, 6),
    (277, 278),
    (278, 57),
    (279, 506),
    (279, 600),
    (280, 413),
    (281, 105),
    (281, 457),
    (282, 372),
    (283, 302),
    (283, 505),
    (284, 687),
    (285, 68),
    (285, 286),
    (286, 676),
    (287, 122),
    (287, 535),
    (288, 390),
    (289, 301),
    (289, 469),
    (290, 51),
    (291, 214),
    (291, 601),
    (292, 164),
    (293, 464),
    (293, 488),
    (294, 140),
    (295, 17),
    (295, 296),
    (296, 586),
    (297, 306),
    (297, 379),
    (298, 211),
    (299, 300),
    (299, 339),
    (300, 368),
    (301, 290),
    (301, 302),
    (302, 284),
    (303, 359),
    (303, 367),
    (304, 290),
    (305, 696),
    (305, 740),
    (306, 691),
    (307, 308),
    (307, 470),
    (308, 288),
    (309, 217),
    (309, 715),
    (310, 118),
    (311, 76),
    (311, 312),
    (312, 377),
    (313, 314),
    (313, 630),
    (314, 677),
    (315, 357),
    (315, 422),
    (316, 31),
    (317, 294),
    (317, 318),
    (318, 353),
    (319, 280),
    (319, 660),
    (320, 228),
    (321, 322),
    (321, 610),
    (322, 501),
    (323, 467),
    (323, 714),
    (324, 661),
    (325, 49),
    (325, 326),
    (326, 509),
    (327, 137),
    (327, 573),
    (328, 555),
    (329, 330),
    (329, 632),
    (330, 292),
    (331, 200),
    (331, 332),
    (332, 593),
    (333, 334),
    (333, 415),
    (334, 23),
    (335, 160),
    (335, 336),
    (336, 197),
    (337, 32),
    (337, 383),
    (338, 249),
    (339, 157),
    (339, 340),
    (340, 69),
    (341, 342),
    (341, 496),
    (342, 234),
    (343, 80),
    (343, 701),
    (344, 643),
    (345, 250),
    (345, 346),
    (346, 83),
    (347, 183),
    (347, 348),
    (348, 576),
    (349, 20),
    (349, 350),
    (350, 254),
    (351, 252),
    (351, 352),
    (352, 65),
    (353, 354),
    (353, 528),
    (354, 716),
    (355, 108),
    (355, 356),
    (356, 672),
    (357, 393),
    (357, 729),
    (358, 654),
    (359, 304),
    (359, 743),
    (360, 328),
    (361, 270),
    (361, 617),
    (362, 191),
    (363, 364),
    (363, 431),
    (364, 446),
    (365, 451),
    (365, 647),
    (366, 522),
    (367, 19),
    (367, 368),
    (368, 142),
    (369, 365),
    (369, 370),
    (370, 432),
    (371, 372),
    (371, 680),
    (372, 719),
    (373, 266),
    (373, 463),
    (374, 82),
    (375, 376),
    (375, 645),
    (376, 405),
    (377, 378),
    (377, 503),
    (378, 468),
    (379, 350),
    (379, 428),
    (380, 320),
    (381, 382),
    (381, 485),
    (382, 274),
    (383, 384),
    (383, 455),
    (384, 742),
    (385, 454),
    (385, 608),
    (386, 159),
    (387, 125),
    (387, 391),
    (388, 144),
    (389, 205),
    (389, 520),
    (390, 500),
    (391, 388),
    (391, 392),
    (392, 327),
    (393, 394),
    (393, 434),
    (394, 252),
    (395, 36),
    (395, 461),
    (396, 79),
    (397, 363),
    (397, 398),
    (398, 337),
    (399, 24),
    (399, 400),
    (400, 153),
    (401, 402),
    (401, 421),
    (402, 207),
    (403, 178),
    (403, 404),
    (404, 539),
    (405, 258),
    (405, 698),
    (406, 240),
    (407, 124),
    (407, 633),
    (408, 163),
    (409, 321),
    (409, 532),
    (410, 131),
    (411, 184),
    (411, 626),
    (412, 318),
    (413, 341),
    (413, 414),
    (414, 175),
    (415, 352),
    (415, 416),
    (416, 481),
    (417, 168),
    (417, 418),
    (418, 282),
    (419, 121),
    (419, 444),
    (420, 437),
    (421, 299),
    (421, 422),
    (422, 92),
    (423, 424),
    (423, 741),
    (424, 410),
    (425, 430),
    (425, 543),
    (426, 646),
    (427, 226),
    (427, 428),
    (428, 380),
    (429, 572),
    (429, 713),
    (430, 494),
    (431, 284),
    (431, 432),
    (432, 295),
    (433, 277),
    (433, 434),
    (434, 358),
    (435, 155),
    (435, 436),
    (436, 253),
    (437, 344),
    (437, 438),
    (438, 450),
    (439, 635),
    (439, 733),
    (440, 21),
    (441, 212),
    (441, 487),
    (442, 53),
    (443, 296),
    (443, 444),
    (444, 420),
    (445, 408),
    (445, 446),
    (446, 72),
    (447, 222),
    (447, 448),
    (448, 294),
    (449, 132),
    (449, 746),
    (450, 460),
    (451, 85),
    (451, 452),
    (452, 567),
    (453, 454),
    (453, 565),
    (454, 386),
    (455, 338),
    (455, 456),
    (456, 263),
    (457, 418),
    (457, 458),
    (458, 426),
    (459, 657),
    (459, 723),
    (460, 546),
    (461, 396),
    (461, 462),
    (462, 360),
    (463, 374),
    (463, 464),
    (464, 448),
    (465, 370),
    (465, 466),
    (466, 631),
    (467, 177),
    (467, 641),
    (468, 386),
    (469, 319),
    (469, 470),
    (470, 674),
    (471, 111),
    (471, 662),
    (472, 366),
    (473, 474),
    (473, 563),
    (474, 574),
    (475, 476),
    (475, 745),
    (476, 404),
    (477, 315),
    (477, 478),
    (478, 466),
    (479, 480),
    (479, 525),
    (480, 429),
    (481, 482),
    (481, 510),
    (482, 726),
    (483, 66),
    (483, 484),
    (484, 114),
    (485, 486),
    (485, 732),
    (486, 287),
    (487, 442),
    (487, 488),
    (488, 45),
    (489, 5),
    (489, 490),
    (490, 233),
    (491, 230),
    (491, 492),
    (492, 453),
    (493, 264),
    (493, 511),
    (494, 728),
    (495, 189),
    (495, 531),
    (496, 106),
    (497, 491),
    (497, 498),
    (498, 282),
    (499, 591),
    (499, 659),
    (500, 549),
    (501, 502),
    (501, 517),
    (502, 265),
    (503, 298),
    (503, 504),
    (504, 507),
    (505, 101),
    (505, 506),
    (506, 602),
    (507, 166),
    (507, 508),
    (508, 180),
    (509, 510),
    (509, 707),
    (510, 194),
    (511, 494),
    (511, 583),
    (512, 138),
    (513, 165),
    (513, 514),
    (514, 286),
    (515, 77),
    (515, 516),
    (516, 103),
    (517, 42),
    (517, 518),
    (518, 648),
    (519, 33),
    (519, 520),
    (520, 552),
    (521, 522),
    (521, 598),
    (522, 354),
    (523, 349),
    (523, 524),
    (524, 195),
    (525, 35),
    (525, 526),
    (526, 347),
    (527, 188),
    (527, 528),
    (528, 595),
    (529, 385),
    (529, 585),
    (530, 22),
    (531, 496),
    (531, 532),
    (532, 410),
    (533, 219),
    (533, 534),
    (534, 356),
    (535, 536),
    (535, 739),
    (536, 28),
    (537, 538),
    (537, 625),
    (538, 307),
    (539, 685),
    (539, 736),
    (540, 63),
    (541, 8),
    (541, 542),
    (542, 351),
    (543, 335),
    (543, 636),
    (544, 658),
    (545, 262),
    (545, 546),
    (546, 312),
    (547, 548),
    (547, 589),
    (548, 689),
    (549, 40),
    (549, 550),
    (550, 256),
    (551, 545),
    (551, 665),
    (552, 652),
    (553, 186),
    (553, 554),
    (554, 484),
    (555, 556),
    (555, 720),
    (556, 264),
    (557, 401),
    (557, 558),
    (558, 414),
    (559, 308),
    (559, 596),
    (560, 579),
    (561, 534),
    (561, 562),
    (562, 721),
    (563, 489),
    (563, 564),
    (564, 109),
    (565, 566),
    (565, 638),
    (566, 271),
    (567, 441),
    (567, 568),
    (568, 526),
    (569, 498),
    (569, 570),
    (570, 575),
    (571, 100),
    (571, 572),
    (572, 430),
    (573, 574),
    (573, 605),
    (574, 537),
    (575, 576),
    (575, 581),
    (576, 216),
    (577, 55),
    (577, 578),
    (578, 202),
    (579, 11),
    (579, 580),
    (580, 552),
    (581, 530),
    (581, 582),
    (582, 127),
    (583, 512),
    (583, 584),
    (584, 221),
    (585, 570),
    (585, 683),
    (586, 420),
    (587, 588),
    (587, 684),
    (588, 120),
    (589, 590),
    (589, 663),
    (590, 12),
    (591, 500),
    (591, 697),
    (592, 119),
    (593, 587),
    (593, 594),
    (594, 396),
    (595, 596),
    (595, 710),
    (596, 618),
    (597, 594),
    (597, 598),
    (598, 390),
    (599, 553),
    (599, 600),
    (600, 459),
    (601, 622),
    (601, 717),
    (602, 280),
    (603, 182),
    (603, 748),
    (604, 376),
    (605, 360),
    (605, 606),
    (606, 397),
    (607, 711),
    (607, 724),
    (608, 236),
    (609, 374),
    (609, 610),
    (610, 98),
    (611, 387),
    (611, 612),
    (612, 518),
    (613, 304),
    (613, 614),
    (614, 362),
    (615, 473),
    (615, 616),
    (616, 112),
    (617, 614),
    (617, 639),
    (618, 560),
    (619, 490),
    (619, 620),
    (620, 527),
    (621, 547),
    (621, 622),
    (622, 602),
    (623, 348),
    (623, 651),
    (624, 523),
    (625, 147),
    (625, 626),
    (626, 412),
    (627, 289),
    (627, 628),
    (628, 113),
    (629, 630),
    (629, 700),
    (630, 227),
    (631, 486),
    (631, 632),
    (632, 256),
    (633, 445),
    (633, 634),
    (634, 734),
    (635, 637),
    (635, 692),
    (636, 544),
    (637, 440),
    (637, 638),
    (638, 388),
    (639, 618),
    (639, 640),
    (640, 479),
    (641, 642),
    (641, 694),
    (642, 702),
    (643, 291),
    (643, 644),
    (644, 670),
    (645, 590),
    (645, 646),
    (646, 210),
    (647, 666),
    (647, 695),
    (648, 502),
    (649, 369),
    (649, 650),
    (650, 747),
    (651, 624),
    (651, 652),
    (652, 521),
    (653, 478),
    (653, 654),
    (654, 346),
    (655, 123),
    (655, 656),
    (656, 70),
    (657, 640),
    (657, 658),
    (658, 458),
    (659, 345),
    (659, 678),
    (660, 380),
    (661, 276),
    (661, 662),
    (662, 472),
    (663, 285),
    (663, 664),
    (664, 279),
    (665, 580),
    (665, 686),
    (666, 366),
    (667, 611),
    (667, 668),
    (668, 244),
    (669, 670),
    (669, 730),
    (670, 568),
    (671, 616),
    (671, 672),
    (672, 9),
    (673, 247),
    (673, 674),
    (674, 330),
    (675, 27),
    (675, 676),
    (676, 693),
    (677, 331),
    (677, 678),
    (678, 660),
    (679, 255),
    (679, 680),
    (680, 423),
    (681, 407),
    (681, 682),
    (682, 75),
    (683, 586),
    (683, 684),
    (684, 378),
    (685, 258),
    (685, 686),
    (686, 666),
    (687, 30),
    (687, 688),
    (688, 167),
    (689, 411),
    (689, 690),
    (690, 417),
    (691, 298),
    (691, 692),
    (692, 636),
    (693, 416),
    (693, 694),
    (694, 468),
    (695, 648),
    (695, 696),
    (696, 681),
    (697, 592),
    (697, 698),
    (698, 406),
    (699, 700),
    (699, 738),
    (700, 403),
    (701, 344),
    (701, 702),
    (702, 43),
    (703, 198),
    (703, 704),
    (704, 190),
    (705, 260),
    (705, 706),
    (706, 334),
    (707, 26),
    (707, 708),
    (708, 316),
    (709, 3),
    (709, 710),
    (710, 597),
    (711, 564),
    (711, 712),
    (712, 50),
    (713, 172),
    (713, 714),
    (714, 324),
    (715, 310),
    (715, 716),
    (716, 703),
    (717, 538),
    (717, 718),
    (718, 305),
    (719, 232),
    (719, 720),
    (720, 88),
    (721, 251),
    (721, 722),
    (722, 14),
    (723, 460),
    (723, 724),
    (724, 608),
    (725, 603),
    (725, 726),
    (726, 41),
    (727, 325),
    (727, 728),
    (728, 426),
    (729, 316),
    (729, 730),
    (730, 551),
    (731, 427),
    (731, 732),
    (732, 52),
    (733, 323),
    (733, 734),
    (734, 358),
    (735, 722),
    (735, 744),
    (736, 540),
    (737, 199),
    (737, 738),
    (738, 395),
    (739, 288),
    (739, 740),
    (740, 306),
    (741, 278),
    (741, 742),
    (742, 332),
    (743, 462),
    (743, 744),
    (744, 736),
    (745, 292),
    (745, 746),
    (746, 450),
    (747, 389),
    (747, 748),
    (748, 604),
])
# END NETWORK 66

# NETWORK 67
G.add_edges_from([
    (0, 2),
    (0, 275),
    (1, 3),
    (1, 310),
    (2, 8),
    (2, 399),
    (3, 6),
    (3, 344),
    (4, 17),
    (4, 18),
    (5, 477),
    (5, 511),
    (6, 10),
    (6, 300),
    (7, 14),
    (7, 747),
    (8, 25),
    (8, 26),
    (9, 12),
    (9, 571),
    (10, 445),
    (10, 583),
    (12, 16),
    (12, 405),
    (13, 116),
    (13, 276),
    (14, 21),
    (14, 629),
    (15, 27),
    (15, 28),
    (16, 197),
    (16, 375),
    (17, 102),
    (17, 576),
    (18, 527),
    (18, 686),
    (19, 129),
    (19, 456),
    (20, 422),
    (20, 611),
    (21, 31),
    (21, 312),
    (22, 290),
    (22, 545),
    (23, 182),
    (23, 540),
    (24, 34),
    (24, 485),
    (25, 162),
    (25, 684),
    (26, 50),
    (26, 416),
    (28, 78),
    (28, 392),
    (30, 43),
    (30, 506),
    (31, 327),
    (31, 526),
    (32, 53),
    (32, 617),
    (34, 273),
    (34, 352),
    (35, 270),
    (35, 380),
    (36, 38),
    (36, 367),
    (37, 122),
    (37, 370),
    (38, 249),
    (38, 605),
    (39, 47),
    (39, 48),
    (40, 106),
    (40, 357),
    (41, 93),
    (41, 250),
    (42, 325),
    (42, 504),
    (43, 79),
    (43, 80),
    (44, 125),
    (44, 341),
    (46, 59),
    (46, 293),
    (47, 441),
    (47, 550),
    (48, 55),
    (48, 318),
    (49, 62),
    (49, 286),
    (51, 108),
    (51, 251),
    (52, 460),
    (52, 543),
    (54, 317),
    (54, 520),
    (55, 84),
    (55, 269),
    (56, 74),
    (56, 455),
    (57, 71),
    (57, 435),
    (59, 446),
    (59, 717),
    (60, 394),
    (60, 692),
    (61, 67),
    (61, 463),
    (62, 63),
    (62, 64),
    (63, 174),
    (63, 309),
    (64, 345),
    (64, 523),
    (65, 261),
    (65, 562),
    (66, 378),
    (66, 528),
    (67, 178),
    (67, 637),
    (68, 308),
    (68, 539),
    (69, 259),
    (69, 332),
    (70, 91),
    (70, 444),
    (71, 117),
    (71, 591),
    (72, 99),
    (72, 100),
    (73, 75),
    (73, 702),
    (75, 572),
    (75, 679),
    (77, 263),
    (77, 438),
    (79, 304),
    (79, 672),
    (83, 138),
    (83, 733),
    (84, 429),
    (84, 688),
    (85, 247),
    (85, 248),
    (86, 150),
    (86, 557),
    (87, 131),
    (87, 518),
    (89, 152),
    (89, 311),
    (90, 140),
    (90, 732),
    (91, 413),
    (91, 524),
    (92, 141),
    (92, 296),
    (94, 167),
    (94, 462),
    (96, 183),
    (96, 184),
    (97, 143),
    (97, 314),
    (98, 395),
    (98, 521),
    (99, 123),
    (99, 703),
    (102, 159),
    (102, 406),
    (103, 147),
    (103, 148),
    (108, 452),
    (108, 690),
    (109, 281),
    (109, 442),
    (110, 112),
    (110, 612),
    (112, 119),
    (112, 277),
    (115, 133),
    (115, 510),
    (119, 158),
    (119, 439),
    (120, 245),
    (120, 295),
    (122, 301),
    (122, 726),
    (124, 169),
    (124, 589),
    (125, 216),
    (125, 542),
    (126, 179),
    (126, 639),
    (129, 228),
    (129, 507),
    (133, 284),
    (133, 447),
    (135, 398),
    (135, 600),
    (136, 385),
    (136, 723),
    (137, 243),
    (137, 436),
    (139, 202),
    (139, 468),
    (146, 185),
    (146, 320),
    (147, 298),
    (147, 601),
    (148, 194),
    (148, 548),
    (149, 209),
    (149, 210),
    (151, 322),
    (151, 430),
    (152, 190),
    (152, 469),
    (157, 213),
    (157, 346),
    (159, 195),
    (159, 196),
    (164, 199),
    (164, 353),
    (171, 291),
    (171, 490),
    (174, 191),
    (174, 192),
    (179, 283),
    (179, 631),
    (187, 602),
    (187, 614),
    (189, 221),
    (189, 222),
    (193, 339),
    (193, 744),
    (195, 205),
    (195, 493),
    (198, 498),
    (198, 720),
    (208, 502),
    (208, 556),
    (209, 236),
    (209, 393),
    (211, 226),
    (211, 722),
    (216, 305),
    (216, 536),
    (221, 239),
    (221, 681),
    (249, 274),
    (249, 580),
    (250, 94),
    (251, 107),
    (251, 653),
    (252, 95),
    (253, 254),
    (253, 517),
    (254, 362),
    (255, 130),
    (255, 256),
    (256, 165),
    (257, 70),
    (257, 414),
    (258, 578),
    (259, 172),
    (259, 475),
    (260, 396),
    (261, 113),
    (261, 426),
    (262, 255),
    (263, 219),
    (263, 264),
    (264, 207),
    (265, 355),
    (265, 374),
    (266, 208),
    (267, 224),
    (267, 268),
    (268, 250),
    (269, 270),
    (269, 503),
    (270, 566),
    (271, 272),
    (271, 671),
    (272, 402),
    (273, 45),
    (273, 598),
    (274, 331),
    (275, 351),
    (275, 587),
    (276, 565),
    (277, 120),
    (277, 425),
    (278, 54),
    (279, 280),
    (279, 644),
    (280, 244),
    (281, 146),
    (281, 282),
    (282, 225),
    (283, 411),
    (283, 647),
    (284, 292),
    (285, 522),
    (285, 634),
    (286, 693),
    (287, 409),
    (287, 534),
    (288, 632),
    (289, 180),
    (289, 648),
    (290, 372),
    (291, 188),
    (291, 610),
    (292, 586),
    (293, 472),
    (293, 594),
    (294, 641),
    (295, 428),
    (295, 488),
    (296, 651),
    (297, 386),
    (297, 412),
    (298, 306),
    (299, 300),
    (299, 342),
    (300, 390),
    (301, 499),
    (301, 646),
    (302, 706),
    (303, 304),
    (303, 337),
    (304, 711),
    (305, 349),
    (305, 421),
    (306, 164),
    (307, 105),
    (307, 584),
    (308, 476),
    (309, 299),
    (309, 735),
    (310, 4),
    (311, 312),
    (311, 582),
    (312, 32),
    (313, 314),
    (313, 675),
    (314, 144),
    (315, 588),
    (315, 596),
    (316, 289),
    (317, 318),
    (317, 564),
    (318, 741),
    (319, 356),
    (319, 369),
    (320, 186),
    (321, 322),
    (321, 549),
    (322, 712),
    (323, 324),
    (323, 326),
    (324, 37),
    (325, 495),
    (325, 573),
    (326, 683),
    (327, 42),
    (327, 689),
    (328, 204),
    (329, 262),
    (329, 330),
    (330, 66),
    (331, 51),
    (331, 332),
    (332, 171),
    (333, 285),
    (333, 334),
    (334, 33),
    (335, 292),
    (335, 336),
    (336, 340),
    (337, 338),
    (337, 615),
    (338, 252),
    (339, 231),
    (339, 579),
    (340, 320),
    (341, 454),
    (341, 696),
    (342, 173),
    (343, 344),
    (343, 730),
    (344, 417),
    (345, 313),
    (345, 346),
    (346, 214),
    (347, 358),
    (347, 440),
    (348, 252),
    (349, 306),
    (349, 350),
    (350, 459),
    (351, 276),
    (351, 420),
    (352, 46),
    (353, 512),
    (353, 710),
    (354, 560),
    (355, 356),
    (355, 597),
    (356, 727),
    (357, 358),
    (357, 694),
    (358, 484),
    (359, 437),
    (359, 743),
    (360, 57),
    (361, 336),
    (361, 362),
    (362, 166),
    (363, 282),
    (363, 364),
    (364, 200),
    (365, 376),
    (365, 415),
    (366, 559),
    (367, 324),
    (367, 400),
    (368, 286),
    (369, 262),
    (369, 370),
    (370, 501),
    (371, 316),
    (371, 372),
    (372, 635),
    (373, 246),
    (373, 374),
    (374, 546),
    (375, 376),
    (375, 492),
    (376, 115),
    (377, 569),
    (377, 622),
    (378, 212),
    (379, 380),
    (379, 458),
    (380, 457),
    (381, 193),
    (381, 618),
    (382, 553),
    (383, 384),
    (383, 657),
    (384, 514),
    (385, 234),
    (385, 609),
    (386, 714),
    (387, 168),
    (387, 673),
    (388, 570),
    (389, 366),
    (389, 390),
    (390, 382),
    (391, 49),
    (391, 479),
    (392, 77),
    (393, 394),
    (393, 461),
    (394, 494),
    (395, 256),
    (395, 701),
    (396, 423),
    (397, 136),
    (397, 486),
    (398, 404),
    (399, 400),
    (399, 531),
    (400, 368),
    (401, 402),
    (401, 443),
    (402, 258),
    (403, 310),
    (403, 656),
    (404, 175),
    (405, 15),
    (405, 406),
    (406, 625),
    (407, 478),
    (407, 491),
    (408, 666),
    (409, 160),
    (409, 410),
    (410, 88),
    (411, 284),
    (411, 642),
    (412, 215),
    (413, 414),
    (413, 620),
    (414, 685),
    (415, 389),
    (415, 659),
    (416, 391),
    (417, 5),
    (417, 418),
    (418, 650),
    (419, 296),
    (419, 420),
    (420, 352),
    (421, 422),
    (421, 636),
    (422, 29),
    (423, 11),
    (423, 592),
    (424, 530),
    (425, 278),
    (425, 453),
    (426, 384),
    (427, 81),
    (427, 465),
    (428, 433),
    (429, 482),
    (429, 483),
    (430, 698),
    (431, 137),
    (431, 432),
    (432, 740),
    (433, 419),
    (433, 434),
    (434, 568),
    (435, 436),
    (435, 481),
    (436, 280),
    (437, 438),
    (437, 707),
    (438, 532),
    (439, 157),
    (439, 440),
    (440, 348),
    (441, 128),
    (441, 442),
    (442, 333),
    (443, 233),
    (443, 444),
    (444, 92),
    (445, 515),
    (445, 645),
    (446, 643),
