# NETWORK 1
G.add_edges_from([
    (147, 612),
    (148, 225),
    (148, 876),
    (149, 579),
    (149, 580),
    (150, 315),
    (150, 316),
    (151, 227),
    (151, 228),
    (152, 277),
    (152, 278),
    (153, 759),
    (153, 866),
    (154, 158),
    (154, 875),
    (155, 239),
    (155, 838),
    (156, 395),
    (156, 396),
    (157, 187),
    (157, 188),
    (158, 219),
    (158, 220),
    (159, 193),
    (159, 194),
    (160, 892),
    (160, 922),
    (161, 171),
    (161, 172),
    (162, 633),
    (162, 634),
    (163, 303),
    (163, 304),
    (165, 195),
    (165, 196),
    (166, 707),
    (166, 708),
    (167, 179),
    (167, 180),
    (168, 299),
    (168, 300),
    (169, 281),
    (169, 282),
    (171, 245),
    (171, 246),
    (172, 567),
    (172, 568),
    (173, 215),
    (173, 854),
    (174, 241),
    (174, 242),
    (176, 275),
    (176, 276),
    (177, 261),
    (177, 262),
    (179, 199),
    (179, 200),
    (181, 197),
    (181, 198),
    (182, 486),
    (182, 890),
    (183, 189),
    (183, 190),
    (184, 323),
    (184, 324),
    (185, 231),
    (185, 921),
    (186, 517),
    (186, 518),
    (187, 431),
    (187, 432),
    (188, 535),
    (188, 536),
    (192, 499),
    (192, 818),
    (193, 622),
    (193, 849),
    (194, 339),
    (194, 340),
    (195, 290),
    (195, 812),
    (198, 333),
    (198, 334),
    (199, 279),
    (199, 280),
    (200, 557),
    (200, 558),
    (201, 457),
    (201, 458),
    (202, 249),
    (202, 250),
    (203, 493),
    (203, 494),
    (204, 555),
    (204, 556),
    (205, 287),
    (205, 288),
    (206, 367),
    (206, 368),
    (208, 267),
    (208, 877),
    (209, 706),
    (209, 861),
    (210, 284),
    (210, 874),
    (212, 295),
    (212, 296),
    (214, 638),
    (214, 911),
    (215, 357),
    (215, 358),
    (219, 243),
    (219, 244),
    (222, 512),
    (222, 915),
    (223, 413),
    (223, 820),
    (225, 361),
    (225, 362),
    (226, 653),
    (226, 654),
    (228, 285),
    (228, 286),
    (229, 255),
    (229, 256),
    (230, 437),
    (230, 438),
    (232, 257),
    (232, 258),
    (233, 586),
    (233, 843),
    (234, 643),
    (234, 644),
    (235, 497),
    (235, 498),
    (236, 293),
    (236, 294),
    (237, 618),
    (237, 870),
    (238, 847),
    (238, 878),
    (240, 305),
    (240, 306),
    (241, 693),
    (241, 694),
    (242, 773),
    (242, 774),
    (245, 329),
    (245, 330),
    (246, 314),
    (246, 920),
    (247, 565),
    (247, 566),
    (248, 359),
    (248, 360),
    (251, 583),
    (251, 816),
    (252, 751),
    (252, 752),
    (255, 322),
    (255, 841),
    (256, 605),
    (256, 606),
    (257, 543),
    (257, 799),
    (258, 597),
    (258, 598),
    (259, 355),
    (259, 356),
    (260, 549),
    (260, 550),
    (261, 309),
    (261, 310),
    (264, 325),
    (264, 326),
    (265, 269),
    (265, 270),
    (270, 489),
    (270, 490),
    (273, 537),
    (273, 538),
    (275, 391),
    (275, 392),
    (276, 399),
    (276, 400),
    (277, 301),
    (277, 302),
    (278, 307),
    (278, 308),
    (280, 319),
    (280, 850),
    (282, 404),
    (282, 810),
    (283, 335),
    (283, 336),
    (284, 383),
    (284, 384),
    (285, 341),
    (285, 342),
    (286, 379),
    (286, 856),
    (287, 659),
    (287, 660),
    (288, 291),
    (288, 292),
    (289, 655),
    (289, 656),
    (290, 386),
    (290, 819),
    (291, 692),
    (291, 908),
    (292, 741),
    (292, 742),
    (293, 491),
    (293, 492),
    (295, 377),
    (295, 378),
    (296, 387),
    (296, 388),
    (297, 349),
    (297, 350),
    (298, 593),
    (298, 855),
    (299, 351),
    (299, 352),
    (300, 603),
    (300, 604),
    (302, 663),
    (302, 664),
    (304, 701),
    (304, 901),
    (305, 675),
    (305, 836),
    (306, 331),
    (306, 332),
    (309, 327),
    (309, 328),
    (310, 563),
    (310, 564),
    (312, 503),
    (312, 504),
    (314, 459),
    (314, 460),
    (316, 625),
    (316, 626),
    (318, 345),
    (318, 346),
    (319, 343),
    (319, 344),
    (320, 453),
    (320, 454),
    (321, 363),
    (321, 364),
    (322, 619),
    (322, 620),
    (323, 547),
    (323, 548),
    (324, 609),
    (324, 835),
    (325, 471),
    (325, 472),
    (326, 371),
    (326, 372),
    (327, 445),
    (327, 446),
    (329, 531),
    (329, 532),
    (330, 554),
    (330, 900),
    (332, 502),
    (332, 926),
    (337, 365),
    (337, 366),
    (338, 761),
    (338, 762),
    (339, 444),
    (339, 823),
    (341, 507),
    (341, 508),
    (342, 370),
    (342, 867),
    (343, 581),
    (343, 582),
    (345, 390),
    (345, 822),
    (346, 433),
    (346, 880),
    (347, 483),
    (347, 827),
    (348, 354),
    (348, 919),
    (351, 525),
    (351, 526),
    (353, 599),
    (353, 600),
    (354, 393),
    (354, 394),
    (355, 467),
    (355, 468),
    (358, 409),
    (358, 410),
    (361, 569),
    (361, 570),
    (363, 419),
    (363, 805),
    (365, 376),
    (365, 912),
    (366, 397),
    (366, 398),
    (368, 373),
    (368, 374),
    (371, 421),
    (371, 813),
    (372, 495),
    (372, 496),
    (374, 689),
    (374, 690),
    (377, 411),
    (377, 412),
    (378, 521),
    (378, 522),
    (379, 745),
    (379, 746),
    (382, 429),
    (382, 430),
    (383, 628),
    (383, 907),
    (384, 539),
    (384, 540),
    (387, 407),
    (387, 408),
    (388, 464),
    (388, 931),
    (389, 739),
    (389, 740),
    (390, 826),
    (390, 881),
    (391, 487),
    (391, 488),
    (394, 425),
    (394, 426),
    (395, 427),
    (395, 428),
    (396, 423),
    (396, 424),
    (398, 592),
    (398, 825),
    (399, 401),
    (399, 863),
    (403, 778),
    (403, 913),
    (404, 749),
    (404, 750),
    (405, 439),
    (405, 440),
    (406, 561),
    (406, 562),
    (407, 415),
    (407, 824),
    (408, 667),
    (408, 668),
    (409, 466),
    (409, 868),
    (410, 477),
    (410, 478),
    (413, 545),
    (413, 546),
    (414, 469),
    (414, 470),
    (416, 474),
    (416, 806),
    (419, 475),
    (419, 476),
    (423, 795),
    (423, 796),
    (425, 509),
    (425, 510),
    (426, 713),
    (426, 714),
    (427, 720),
    (427, 903),
    (430, 435),
    (430, 436),
    (431, 447),
    (431, 448),
    (432, 533),
    (432, 534),
    (433, 763),
    (433, 764),
    (434, 481),
    (434, 482),
    (437, 541),
    (437, 542),
    (441, 669),
    (441, 670),
    (445, 788),
    (445, 853),
    (448, 449),
    (448, 450),
    (450, 789),
    (450, 790),
    (453, 455),
    (453, 456),
    (455, 729),
    (455, 730),
    (456, 896),
    (456, 898),
    (459, 595),
    (459, 596),
    (462, 753),
    (462, 754),
    (463, 577),
    (463, 578),
    (466, 639),
    (466, 640),
    (469, 629),
    (469, 630),
    (477, 677),
    (477, 678),
    (481, 687),
    (481, 688),
    (486, 899),
    (486, 918),
    (487, 505),
    (487, 506),
    (497, 571),
    (497, 572),
    (499, 755),
    (499, 756),
    (501, 623),
    (501, 624),
    (505, 559),
    (505, 560),
    (507, 519),
    (507, 520),
    (508, 737),
    (508, 738),
    (511, 513),
    (511, 514),
    (512, 613),
    (512, 614),
    (513, 779),
    (513, 780),
    (518, 783),
    (518, 784),
    (521, 523),
    (521, 524),
    (524, 645),
    (524, 646),
    (530, 573),
    (530, 574),
    (531, 658),
    (531, 845),
    (539, 589),
    (539, 590),
    (542, 721),
    (542, 828),
    (543, 683),
    (543, 684),
    (547, 575),
    (547, 576),
    (549, 769),
    (549, 928),
    (552, 785),
    (552, 786),
    (557, 715),
    (557, 716),
    (573, 607),
    (573, 608),
    (575, 697),
    (575, 698),
    (576, 768),
    (576, 865),
    (578, 700),
    (578, 857),
    (588, 601),
    (588, 602),
    (589, 673),
    (589, 674),
    (592, 651),
    (592, 652),
    (598, 765),
    (598, 766),
    (609, 797),
    (609, 798),
    (612, 631),
    (612, 632),
    (614, 679),
    (614, 887),
    (615, 649),
    (615, 650),
    (617, 671),
    (617, 672),
    (621, 804),
    (621, 906),
    (624, 635),
    (624, 636),
    (632, 791),
    (632, 792),
    (640, 695),
    (640, 696),
    (642, 661),
    (642, 662),
    (644, 723),
    (644, 724),
    (645, 757),
    (645, 758),
    (647, 685),
    (647, 930),
    (649, 781),
    (649, 782),
    (658, 703),
    (658, 704),
    (659, 731),
    (659, 732),
    (662, 725),
    (662, 726),
    (665, 727),
    (665, 728),
    (668, 712),
    (668, 914),
    (678, 717),
    (678, 718),
    (689, 775),
    (689, 846),
    (692, 733),
    (692, 734),
    (714, 735),
    (714, 736),
    (730, 743),
    (730, 744),
    (737, 747),
    (737, 748),
    (739, 771),
    (739, 772),
    (785, 794),
    (785, 834),
    (799, 800),
    (799, 831),
    (800, 77),
    (801, 159),
    (801, 802),
    (802, 551),
    (803, 420),
    (803, 804),
    (804, 709),
    (805, 803),
    (805, 806),
    (806, 905),
    (807, 777),
    (807, 808),
    (808, 484),
    (809, 787),
    (809, 810),
    (810, 403),
    (811, 11),
    (811, 812),
    (812, 289),
    (813, 422),
    (813, 814),
    (814, 552),
    (815, 29),
    (815, 832),
    (816, 584),
    (817, 185),
    (817, 929),
    (818, 500),
    (819, 385),
    (819, 820),
    (820, 888),
    (821, 132),
    (821, 822),
    (822, 389),
    (823, 443),
    (823, 824),
    (824, 416),
    (825, 591),
    (825, 826),
    (826, 405),
    (827, 808),
    (827, 902),
    (828, 722),
    (829, 71),
    (829, 830),
    (830, 175),
    (831, 544),
    (831, 832),
    (832, 816),
    (833, 176),
    (833, 834),
    (834, 793),
    (835, 610),
    (835, 836),
    (836, 676),
    (837, 699),
    (837, 838),
    (838, 240),
    (839, 156),
    (839, 869),
    (840, 530),
    (841, 321),
    (841, 842),
    (842, 264),
    (843, 844),
    (843, 910),
    (844, 160),
    (845, 657),
    (845, 846),
    (846, 776),
    (847, 641),
    (847, 848),
    (848, 442),
    (849, 621),
    (849, 891),
    (850, 320),
    (851, 129),
    (851, 852),
    (852, 13),
    (853, 923),
    (853, 925),
    (854, 216),
    (855, 594),
    (855, 856),
    (856, 380),
    (857, 837),
    (857, 858),
    (858, 31),
    (859, 67),
    (859, 860),
    (860, 770),
    (861, 862),
    (861, 904),
    (862, 369),
    (863, 402),
    (863, 864),
    (864, 259),
    (865, 767),
    (865, 866),
    (866, 760),
    (867, 862),
    (867, 868),
    (868, 465),
    (869, 840),
    (869, 870),
    (870, 879),
    (871, 353),
    (871, 872),
    (872, 627),
    (873, 221),
    (873, 874),
    (874, 283),
    (875, 157),
    (875, 876),
    (876, 226),
    (877, 268),
    (877, 878),
    (878, 642),
    (879, 617),
    (879, 880),
    (880, 434),
    (881, 406),
    (881, 882),
    (882, 59),
    (883, 1),
    (883, 884),
    (884, 166),
    (885, 28),
    (885, 886),
    (886, 802),
    (887, 680),
    (887, 888),
    (888, 916),
    (889, 153),
    (889, 890),
    (890, 485),
    (891, 850),
    (891, 892),
    (892, 254),
    (893, 872),
    (893, 894),
    (894, 165),
    (895, 8),
    (895, 896),
    (896, 462),
    (897, 15),
    (897, 898),
    (898, 461),
    (899, 648),
    (899, 900),
    (900, 553),
    (901, 702),
    (901, 902),
    (902, 828),
    (903, 719),
    (903, 904),
    (904, 705),
    (905, 473),
    (905, 906),
    (906, 710),
    (907, 893),
    (907, 908),
    (908, 691),
    (909, 140),
    (909, 910),
    (910, 585),
    (911, 637),
    (911, 912),
    (912, 375),
    (913, 807),
    (913, 914),
    (914, 711),
    (915, 511),
    (915, 916),
    (916, 414),
    (917, 20),
    (917, 918),
    (918, 647),
    (919, 871),
    (919, 920),
    (920, 313),
    (921, 232),
    (921, 922),
    (922, 253),
    (923, 854),
    (923, 924),
    (924, 47),
    (925, 809),
    (925, 926),
    (926, 501),
    (927, 42),
    (927, 928),
    (928, 860),
    (929, 818),
    (929, 930),
    (930, 686),
    (931, 463),
    (931, 932),
    (932, 98),
])
# END NETWORK 56

# NETWORK 57
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 69),
    (1, 70),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 55),
    (6, 56),
    (7, 43),
    (7, 44),
    (8, 11),
    (8, 891),
    (9, 13),
    (9, 14),
    (10, 21),
    (10, 863),
    (11, 39),
    (11, 894),
    (12, 909),
    (12, 910),
    (13, 53),
    (13, 899),
    (14, 51),
    (14, 802),
    (15, 73),
    (15, 871),
    (16, 18),
    (16, 850),
    (17, 19),
    (17, 20),
    (18, 37),
    (18, 38),
    (19, 511),
    (19, 512),
    (20, 23),
    (20, 24),
    (21, 45),
    (21, 46),
    (22, 25),
    (22, 26),
    (23, 35),
    (23, 36),
    (24, 27),
    (24, 841),
    (25, 47),
    (25, 48),
    (26, 515),
    (26, 860),
    (27, 29),
    (27, 30),
    (28, 94),
    (28, 818),
    (29, 81),
    (29, 82),
    (30, 31),
    (30, 32),
    (31, 33),
    (31, 34),
    (32, 67),
    (32, 68),
    (33, 79),
    (33, 836),
    (34, 83),
    (34, 84),
    (36, 87),
    (36, 88),
    (37, 41),
    (37, 42),
    (38, 483),
    (38, 484),
    (39, 531),
    (39, 532),
    (40, 347),
    (40, 866),
    (41, 595),
    (41, 596),
    (42, 50),
    (42, 913),
    (43, 57),
    (43, 58),
    (44, 60),
    (44, 849),
    (45, 61),
    (45, 62),
    (46, 819),
    (46, 870),
    (47, 513),
    (47, 514),
    (48, 267),
    (48, 268),
    (49, 71),
    (49, 72),
    (50, 265),
    (50, 266),
    (51, 313),
    (51, 314),
    (52, 63),
    (52, 64),
    (53, 65),
    (53, 66),
    (54, 91),
    (54, 92),
    (55, 221),
    (55, 222),
    (57, 85),
    (57, 86),
    (58, 113),
    (58, 114),
    (59, 239),
    (59, 240),
    (60, 117),
    (60, 118),
    (61, 76),
    (61, 806),
    (62, 169),
    (62, 170),
    (63, 291),
    (63, 292),
    (64, 153),
    (64, 154),
    (65, 163),
    (65, 164),
    (66, 97),
    (66, 98),
    (67, 525),
    (67, 526),
    (69, 77),
    (69, 78),
    (70, 285),
    (70, 907),
    (71, 111),
    (71, 112),
    (72, 128),
    (72, 924),
    (73, 103),
    (73, 104),
    (74, 339),
    (74, 340),
    (75, 107),
    (75, 108),
    (76, 155),
    (76, 885),
    (77, 223),
    (77, 224),
    (78, 161),
    (78, 162),
    (79, 229),
    (79, 230),
    (80, 101),
    (80, 823),
    (81, 99),
    (81, 100),
    (82, 257),
    (82, 258),
    (83, 400),
    (83, 844),
    (84, 271),
    (84, 272),
    (85, 147),
    (85, 148),
    (86, 124),
    (86, 889),
    (87, 95),
    (87, 96),
    (88, 89),
    (88, 90),
    (89, 149),
    (89, 150),
    (90, 139),
    (90, 140),
    (91, 141),
    (91, 142),
    (93, 135),
    (93, 931),
    (95, 353),
    (95, 354),
    (96, 109),
    (96, 110),
    (97, 193),
    (97, 194),
    (98, 189),
    (98, 190),
    (99, 329),
    (99, 330),
    (100, 203),
    (100, 204),
    (101, 105),
    (101, 106),
    (103, 159),
    (103, 160),
    (105, 185),
    (105, 921),
    (106, 882),
    (106, 887),
    (107, 207),
    (107, 208),
    (108, 121),
    (108, 122),
    (109, 309),
    (109, 310),
    (110, 116),
    (110, 821),
    (112, 134),
    (112, 923),
    (113, 763),
    (113, 764),
    (115, 455),
    (115, 456),
    (116, 320),
    (116, 804),
    (117, 119),
    (117, 120),
    (118, 297),
    (118, 298),
    (119, 137),
    (119, 138),
    (120, 167),
    (120, 168),
    (121, 129),
    (121, 130),
    (123, 231),
    (123, 232),
    (124, 219),
    (124, 220),
    (125, 307),
    (125, 308),
    (126, 405),
    (126, 406),
    (127, 145),
    (127, 146),
    (128, 247),
    (128, 248),
    (129, 774),
    (129, 811),
    (130, 403),
    (130, 404),
    (132, 200),
    (132, 888),
    (133, 178),
    (133, 925),
    (134, 179),
    (134, 180),
    (135, 191),
    (135, 192),
    (136, 181),
    (136, 182),
    (138, 183),
    (138, 184),
    (139, 151),
    (139, 152),
    (140, 143),
    (140, 144),
    (141, 171),
    (141, 172),
    (142, 233),
    (142, 234),
    (145, 165),
    (145, 166),
    (146, 327),
    (146, 328),
    (147, 529),
    (147, 530),
    (148, 206),
    (148, 803),
    (149, 372),
    (149, 901),
    (152, 386),
    (152, 838),
    (154, 157),
    (154, 809),
    (155, 176),
    (155, 832),
    (156, 173),
    (156, 848),
    (157, 419),
    (157, 420),
    (158, 579),
    (158, 580),
    (160, 187),
    (160, 829),
    (161, 441),
    (161, 442),
    (162, 381),
    (162, 382),
    (163, 217),
    (163, 218),
    (165, 213),
    (165, 905),
    (166, 275),
    (166, 276),
    (168, 235),
    (168, 236),
    (169, 487),
    (169, 488),
    (172, 352),
    (172, 845),
    (174, 824),
    (174, 903),
    (175, 261),
    (175, 262),
    (176, 323),
    (176, 324),
    (177, 201),
    (177, 202),
    (178, 357),
    (178, 878),
    (181, 445),
    (181, 446),
    (183, 449),
    (183, 450),
    (184, 591),
    (184, 592),
    (185, 401),
    (185, 402),
    (186, 581),
    (186, 582),
    (187, 277),
    (187, 278),
    (188, 335),
    (188, 336),
    (189, 503),
    (189, 504),
    (190, 211),
    (190, 212),
    (191, 366),
    (191, 927),
    (192, 195),
    (192, 196),
    (193, 209),
    (193, 210),
    (194, 617),
    (194, 618),
    (195, 197),
    (195, 198),
    (198, 245),
    (198, 246),
    (199, 343),
    (199, 344),
    (200, 241),
    (200, 242),
    (201, 305),
    (201, 306),
    (202, 255),
    (202, 256),
    (203, 216),
    (203, 867),
    (205, 439),
    (205, 440),
    (206, 495),
    (206, 496),
    (207, 225),
    (207, 226),
    (208, 601),
    (208, 602),
    (209, 253),
    (209, 254),
    (210, 370),
    (210, 879),
    (211, 325),
    (211, 326),
    (212, 603),
    (212, 604),
    (216, 507),
    (216, 508),
    (218, 577),
    (218, 915),
    (219, 238),
    (219, 800),
    (220, 448),
    (220, 869),
    (221, 693),
    (221, 854),
    (222, 565),
    (222, 566),
    (223, 303),
    (223, 304),
    (224, 535),
    (224, 536),
    (225, 499),
    (225, 500),
    (226, 227),
    (226, 228),
    (228, 709),
    (228, 710),
    (229, 251),
    (229, 252),
    (230, 263),
    (230, 264),
    (231, 377),
    (231, 378),
    (232, 411),
    (232, 412),
    (233, 243),
    (233, 244),
    (234, 756),
    (234, 846),
    (236, 250),
    (236, 817),
    (237, 362),
    (237, 815),
    (238, 260),
    (238, 916),
    (239, 701),
    (239, 702),
    (243, 301),
    (243, 302),
    (244, 289),
    (244, 290),
    (245, 395),
    (245, 396),
    (246, 296),
    (246, 799),
    (247, 318),
    (247, 874),
    (248, 279),
    (248, 280),
    (249, 651),
    (249, 652),
    (250, 620),
    (250, 929),
    (251, 337),
    (251, 338),
    (253, 287),
    (253, 288),
    (254, 341),
    (254, 342),
    (255, 299),
    (255, 300),
    (256, 373),
    (256, 374),
    (258, 269),
    (258, 270),
    (259, 559),
    (259, 560),
    (260, 356),
    (260, 911),
    (261, 345),
    (261, 346),
    (262, 429),
    (262, 430),
    (263, 273),
    (263, 274),
    (264, 667),
    (264, 930),
    (266, 359),
    (266, 360),
    (267, 321),
    (267, 834),
    (268, 281),
    (268, 282),
    (270, 784),
    (270, 842),
    (272, 431),
    (272, 432),
    (273, 481),
    (273, 482),
    (274, 293),
    (274, 294),
    (275, 557),
    (275, 898),
    (276, 537),
    (276, 538),
    (278, 747),
    (278, 748),
    (279, 528),
    (279, 808),
    (280, 331),
    (280, 825),
    (281, 283),
    (281, 284),
    (282, 460),
    (282, 880),
    (283, 421),
    (283, 422),
    (284, 315),
    (284, 316),
    (285, 417),
    (285, 418),
    (286, 539),
    (286, 540),
    (287, 575),
    (287, 576),
    (291, 443),
    (291, 444),
    (293, 524),
    (293, 822),
    (294, 691),
    (294, 692),
    (295, 333),
    (295, 334),
    (296, 625),
    (296, 626),
    (297, 433),
    (297, 434),
    (301, 767),
    (301, 768),
    (303, 367),
    (303, 368),
    (304, 311),
    (304, 312),
    (306, 375),
    (306, 376),
    (308, 471),
    (308, 472),
    (311, 647),
    (311, 648),
    (313, 659),
    (313, 660),
    (318, 671),
    (318, 672),
    (320, 383),
    (320, 384),
    (321, 621),
    (321, 877),
    (323, 435),
    (323, 436),
    (324, 555),
    (324, 556),
    (325, 387),
    (325, 388),
    (326, 585),
    (326, 586),
    (329, 729),
    (329, 730),
    (330, 533),
    (330, 534),
    (332, 363),
    (332, 805),
    (335, 521),
    (335, 876),
    (340, 454),
    (340, 902),
    (344, 662),
    (344, 914),
    (347, 349),
    (347, 350),
    (349, 657),
    (349, 658),
    (351, 457),
    (351, 458),
    (353, 640),
    (353, 862),
    (354, 677),
    (354, 678),
    (356, 497),
    (356, 498),
    (357, 409),
    (357, 410),
    (358, 379),
    (358, 380),
    (359, 681),
    (359, 682),
    (362, 463),
    (362, 464),
    (363, 814),
    (363, 908),
    (364, 606),
    (364, 830),
    (365, 389),
    (365, 390),
    (367, 501),
    (367, 502),
    (368, 413),
    (368, 414),
    (369, 769),
    (369, 770),
    (372, 485),
    (372, 486),
    (373, 393),
    (373, 873),
    (375, 519),
    (375, 520),
    (376, 584),
    (376, 826),
    (379, 391),
    (379, 392),
    (382, 751),
    (382, 752),
    (385, 437),
    (385, 807),
    (391, 397),
    (391, 398),
    (392, 465),
    (392, 466),
    (396, 563),
    (396, 564),
    (399, 407),
    (399, 408),
    (401, 615),
    (401, 616),
    (402, 517),
    (402, 518),
    (403, 637),
    (403, 638),
    (406, 571),
    (406, 572),
    (407, 547),
    (407, 548),
    (408, 493),
    (408, 872),
    (410, 737),
    (410, 738),
    (413, 428),
    (413, 812),
    (417, 505),
    (417, 506),
    (420, 425),
    (420, 426),
    (424, 479),
    (424, 480),
    (427, 474),
    (427, 851),
    (432, 623),
    (432, 624),
    (433, 589),
    (433, 590),
    (435, 567),
    (435, 568),
    (436, 461),
    (436, 462),
    (437, 467),
    (437, 468),
    (438, 477),
    (438, 478),
    (443, 491),
    (443, 492),
    (444, 569),
    (444, 570),
    (445, 665),
    (445, 864),
    (447, 549),
    (447, 550),
    (448, 451),
    (448, 452),
    (449, 772),
    (449, 897),
    (455, 489),
    (455, 490),
    (456, 743),
    (456, 744),
    (462, 469),
    (462, 470),
    (463, 599),
    (463, 920),
    (464, 629),
    (464, 630),
    (465, 475),
    (465, 476),
    (466, 794),
    (466, 928),
    (471, 721),
    (471, 722),
    (473, 673),
    (473, 904),
    (477, 643),
    (477, 644),
    (478, 797),
    (478, 798),
    (481, 669),
    (481, 670),
    (483, 727),
    (483, 728),
    (485, 553),
    (485, 554),
    (487, 611),
    (487, 612),
    (489, 717),
    (489, 718),
    (492, 551),
    (492, 552),
    (494, 759),
    (494, 760),
    (496, 697),
    (496, 698),
    (497, 541),
    (497, 542),
    (500, 792),
    (500, 896),
    (503, 776),
    (503, 820),
    (504, 509),
    (504, 510),
    (513, 685),
    (513, 686),
    (519, 561),
    (519, 843),
    (521, 707),
    (521, 708),
    (522, 613),
    (522, 614),
    (525, 587),
    (525, 588),
    (526, 705),
    (526, 706),
    (532, 543),
    (532, 544),
    (533, 641),
    (533, 642),
    (536, 711),
    (536, 712),
    (540, 545),
    (540, 801),
    (541, 645),
    (541, 646),
    (549, 779),
    (549, 906),
    (550, 734),
    (550, 857),
    (553, 593),
    (553, 816),
    (556, 631),
    (556, 632),
    (562, 781),
    (562, 782),
    (563, 573),
    (563, 574),
    (564, 715),
    (564, 716),
    (575, 839),
    (575, 853),
    (579, 655),
    (579, 656),
    (580, 608),
    (580, 833),
    (582, 597),
    (582, 598),
    (585, 765),
    (585, 766),
    (587, 785),
    (587, 865),
    (590, 680),
    (590, 859),
    (595, 683),
    (595, 684),
    (600, 635),
    (600, 636),
    (601, 627),
    (601, 628),
    (606, 687),
    (606, 688),
    (609, 719),
    (609, 720),
    (612, 675),
    (612, 676),
    (613, 753),
    (613, 754),
    (615, 699),
    (615, 700),
    (623, 725),
    (623, 726),
    (625, 633),
    (625, 634),
    (629, 663),
    (629, 664),
    (637, 731),
    (637, 732),
    (638, 789),
    (638, 893),
    (640, 761),
    (640, 762),
    (644, 650),
    (644, 918),
    (645, 654),
    (645, 895),
    (646, 714),
    (646, 892),
    (647, 723),
    (647, 724),
    (651, 689),
    (651, 690),
    (660, 703),
    (660, 704),
    (661, 695),
    (661, 696),
    (664, 746),
    (664, 847),
    (668, 757),
    (668, 758),
    (675, 741),
    (675, 742),
    (676, 739),
    (676, 740),
    (697, 749),
    (697, 750),
    (706, 735),
    (706, 736),
    (723, 788),
    (723, 883),
    (746, 795),
    (746, 796),
    (762, 777),
    (762, 778),
    (799, 295),
    (799, 800),
    (800, 237),
    (801, 802),
    (801, 886),
    (802, 52),
    (803, 205),
    (803, 804),
    (804, 319),
    (805, 364),
    (805, 806),
    (806, 75),
    (807, 438),
    (807, 858),
    (808, 527),
    (809, 158),
    (809, 810),
    (810, 365),
    (811, 812),
    (811, 890),
    (812, 427),
    (813, 713),
    (813, 814),
    (814, 415),
    (815, 361),
    (815, 816),
    (816, 594),
    (817, 249),
    (817, 818),
    (818, 93),
    (819, 131),
    (819, 820),
    (820, 775),
    (821, 115),
    (821, 868),
    (822, 840),
    (823, 102),
    (823, 824),
    (824, 423),
    (825, 332),
    (825, 826),
    (826, 583),
    (827, 80),
    (827, 828),
    (828, 317),
    (829, 830),
    (829, 919),
    (830, 605),
    (831, 610),
    (831, 917),
    (832, 175),
    (833, 607),
    (833, 834),
    (834, 322),
    (835, 355),
    (835, 836),
    (836, 827),
    (837, 523),
    (837, 838),
    (838, 385),
    (839, 831),
    (839, 922),
    (840, 837),
    (841, 28),
    (841, 842),
    (842, 783),
    (843, 562),
    (843, 844),
    (844, 399),
    (845, 351),
    (845, 846),
    (846, 755),
    (847, 875),
    (847, 900),
    (848, 174),
    (849, 850),
    (849, 926),
    (850, 17),
    (851, 473),
    (851, 852),
    (852, 369),
    (853, 881),
    (853, 912),
    (854, 694),
    (855, 609),
    (855, 856),
    (856, 22),
    (857, 733),
    (857, 858),
    (858, 808),
    (859, 679),
    (859, 860),
    (860, 516),
    (861, 793),
    (861, 862),
    (862, 639),
    (863, 856),
    (863, 864),
    (864, 666),
    (865, 786),
    (865, 866),
    (866, 348),
    (867, 215),
    (867, 868),
    (868, 822),
    (869, 447),
    (869, 870),
    (870, 132),
    (871, 74),
    (871, 872),
    (872, 494),
    (873, 394),
    (873, 874),
    (874, 828),
    (875, 745),
    (875, 876),
    (876, 522),
    (877, 622),
    (877, 878),
    (878, 358),
    (879, 852),
    (879, 880),
    (880, 459),
    (881, 854),
    (881, 882),
    (882, 126),
    (883, 787),
    (883, 884),
    (884, 186),
    (885, 156),
    (885, 886),
    (886, 546),
    (887, 125),
    (887, 888),
    (888, 199),
    (889, 123),
    (889, 890),
    (890, 773),
    (891, 12),
    (891, 892),
    (892, 813),
    (893, 790),
    (893, 894),
    (894, 40),
    (895, 653),
    (895, 896),
    (896, 791),
    (897, 771),
    (897, 898),
    (898, 558),
    (899, 54),
    (899, 932),
    (900, 848),
    (901, 371),
    (901, 902),
    (902, 453),
    (903, 424),
    (903, 904),
    (904, 674),
    (905, 214),
    (905, 906),
    (906, 780),
    (907, 286),
    (907, 908),
    (908, 416),
    (909, 16),
    (909, 910),
    (910, 15),
    (911, 835),
    (911, 912),
    (912, 855),
    (913, 49),
    (913, 914),
    (914, 661),
    (915, 578),
    (915, 916),
    (916, 259),
    (917, 832),
    (917, 918),
    (918, 649),
    (919, 188),
    (919, 920),
    (920, 600),
    (921, 884),
    (921, 922),
    (922, 840),
    (923, 133),
    (923, 924),
    (924, 127),
    (925, 177),
    (925, 926),
    (926, 59),
    (927, 810),
    (927, 928),
    (928, 861),
    (929, 619),
    (929, 930),
    (930, 668),
    (931, 136),
    (931, 932),
    (932, 900),
])
# END NETWORK 57

# NETWORK 58
G.add_edges_from([
    (0, 1),
    (0, 2),
