# NETWORK 1
G.add_edges_from([
    (395, 9),
    (395, 396),
    (396, 219),
    (397, 158),
    (397, 398),
    (398, 203),
    (399, 224),
    (399, 400),
    (400, 194),
    (401, 364),
    (401, 402),
    (402, 59),
    (403, 264),
    (403, 404),
    (404, 397),
    (405, 284),
    (405, 406),
    (406, 257),
    (407, 83),
    (407, 408),
    (408, 223),
    (409, 177),
    (409, 410),
    (410, 319),
    (411, 208),
    (411, 412),
    (412, 295),
    (413, 412),
    (413, 414),
    (414, 290),
])
# END NETWORK 41

# NETWORK 42
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 29),
    (2, 341),
    (3, 5),
    (3, 6),
    (4, 7),
    (4, 8),
    (5, 288),
    (5, 363),
    (7, 23),
    (7, 24),
    (8, 9),
    (8, 10),
    (9, 20),
    (9, 364),
    (10, 11),
    (10, 299),
    (11, 16),
    (11, 349),
    (12, 13),
    (12, 275),
    (13, 25),
    (13, 26),
    (14, 17),
    (14, 18),
    (15, 257),
    (15, 267),
    (16, 37),
    (16, 318),
    (17, 49),
    (17, 407),
    (18, 22),
    (18, 266),
    (19, 34),
    (19, 325),
    (21, 342),
    (21, 406),
    (22, 125),
    (22, 328),
    (23, 272),
    (23, 413),
    (25, 45),
    (25, 389),
    (26, 67),
    (26, 68),
    (27, 51),
    (27, 52),
    (28, 32),
    (28, 280),
    (29, 292),
    (29, 375),
    (31, 53),
    (31, 391),
    (32, 69),
    (32, 70),
    (33, 346),
    (33, 348),
    (34, 200),
    (34, 354),
    (35, 117),
    (35, 118),
    (36, 39),
    (36, 40),
    (38, 176),
    (38, 332),
    (39, 249),
    (39, 369),
    (40, 144),
    (40, 308),
    (41, 43),
    (41, 405),
    (42, 191),
    (42, 192),
    (44, 64),
    (44, 313),
    (45, 101),
    (45, 344),
    (46, 47),
    (46, 48),
    (47, 57),
    (47, 58),
    (48, 55),
    (48, 56),
    (49, 107),
    (49, 386),
    (51, 145),
    (51, 301),
    (54, 61),
    (54, 338),
    (55, 59),
    (55, 60),
    (56, 75),
    (56, 76),
    (57, 91),
    (57, 92),
    (58, 81),
    (58, 356),
    (60, 85),
    (60, 86),
    (61, 73),
    (61, 74),
    (62, 225),
    (62, 226),
    (63, 66),
    (63, 262),
    (64, 100),
    (64, 355),
    (65, 71),
    (65, 72),
    (66, 173),
    (66, 403),
    (67, 228),
    (67, 351),
    (68, 89),
    (68, 90),
    (69, 77),
    (69, 78),
    (72, 265),
    (72, 284),
    (73, 93),
    (73, 94),
    (74, 87),
    (74, 88),
    (75, 148),
    (75, 370),
    (76, 79),
    (76, 80),
    (77, 95),
    (77, 96),
    (78, 137),
    (78, 334),
    (79, 316),
    (79, 330),
    (80, 229),
    (80, 230),
    (83, 111),
    (83, 112),
    (85, 196),
    (85, 250),
    (86, 136),
    (86, 263),
    (89, 139),
    (89, 140),
    (90, 116),
    (90, 311),
    (91, 103),
    (91, 104),
    (92, 98),
    (92, 384),
    (94, 153),
    (94, 154),
    (95, 113),
    (95, 252),
    (96, 121),
    (96, 122),
    (97, 236),
    (97, 409),
    (98, 258),
    (98, 293),
    (99, 201),
    (99, 202),
    (100, 151),
    (100, 152),
    (101, 295),
    (101, 343),
    (102, 120),
    (102, 255),
    (105, 129),
    (105, 130),
    (106, 133),
    (106, 314),
    (109, 291),
    (109, 297),
    (112, 183),
    (112, 385),
    (114, 245),
    (114, 246),
    (115, 169),
    (115, 170),
    (116, 127),
    (116, 285),
    (117, 203),
    (117, 204),
    (119, 274),
    (119, 340),
    (120, 160),
    (120, 339),
    (121, 213),
    (121, 214),
    (122, 327),
    (122, 366),
    (124, 279),
    (124, 294),
    (130, 142),
    (130, 367),
    (132, 149),
    (132, 150),
    (137, 276),
    (137, 296),
    (138, 198),
    (138, 306),
    (139, 247),
    (139, 400),
    (143, 269),
    (143, 379),
    (145, 157),
    (145, 158),
    (148, 223),
    (148, 224),
    (149, 189),
    (149, 190),
    (151, 281),
    (151, 329),
    (153, 336),
    (153, 357),
    (157, 205),
    (157, 206),
    (159, 162),
    (159, 371),
    (161, 179),
    (161, 180),
    (167, 242),
    (167, 373),
    (169, 181),
    (169, 182),
    (170, 237),
    (170, 282),
    (171, 222),
    (171, 382),
    (182, 187),
    (182, 286),
    (189, 218),
    (189, 320),
    (192, 216),
    (192, 401),
    (193, 254),
    (193, 300),
    (199, 207),
    (199, 256),
    (203, 210),
    (203, 412),
    (210, 240),
    (210, 378),
    (225, 264),
    (225, 390),
    (249, 83),
    (249, 250),
    (250, 323),
    (251, 115),
    (251, 350),
    (252, 114),
    (253, 174),
    (253, 254),
    (254, 232),
    (255, 256),
    (255, 271),
    (256, 208),
    (257, 347),
    (257, 388),
    (258, 177),
    (259, 227),
    (259, 268),
    (260, 33),
    (261, 258),
    (261, 262),
    (262, 65),
    (263, 135),
    (263, 264),
    (264, 243),
    (265, 219),
    (265, 315),
    (266, 326),
    (267, 268),
    (267, 287),
    (268, 260),
    (269, 193),
    (269, 270),
    (270, 408),
    (271, 119),
    (271, 352),
    (272, 163),
    (273, 15),
    (273, 274),
    (274, 186),
    (275, 276),
    (275, 331),
    (276, 156),
    (277, 105),
    (277, 278),
    (278, 360),
    (279, 280),
    (279, 303),
    (280, 324),
    (281, 282),
    (281, 368),
    (282, 238),
    (283, 284),
    (283, 377),
    (284, 220),
    (285, 286),
    (285, 322),
    (286, 278),
    (287, 277),
    (287, 288),
    (288, 337),
    (289, 178),
    (289, 376),
    (290, 310),
    (291, 165),
    (291, 292),
    (292, 35),
    (293, 289),
    (293, 294),
    (294, 131),
    (295, 167),
    (295, 296),
    (296, 155),
    (297, 166),
    (297, 298),
    (298, 260),
    (299, 12),
    (299, 300),
    (300, 231),
    (301, 146),
    (301, 302),
    (302, 109),
    (303, 132),
    (303, 304),
    (304, 252),
    (305, 62),
    (305, 306),
    (306, 383),
    (307, 147),
    (307, 308),
    (308, 392),
    (309, 310),
    (309, 358),
    (310, 266),
    (311, 251),
    (311, 312),
    (312, 19),
    (313, 63),
    (313, 314),
    (314, 134),
    (315, 316),
    (315, 335),
    (316, 302),
    (317, 41),
    (317, 318),
    (318, 387),
    (319, 253),
    (319, 320),
    (320, 393),
    (321, 307),
    (321, 362),
    (322, 128),
    (323, 195),
    (323, 324),
    (324, 31),
    (325, 298),
    (325, 326),
    (326, 21),
    (327, 124),
    (327, 328),
    (328, 126),
    (329, 171),
    (329, 410),
    (330, 110),
    (331, 14),
    (331, 332),
    (332, 175),
    (333, 27),
    (333, 396),
    (334, 138),
    (335, 336),
    (335, 397),
    (336, 212),
    (337, 317),
    (337, 338),
    (338, 305),
    (339, 340),
    (339, 345),
    (340, 185),
    (341, 30),
    (341, 342),
    (342, 28),
    (343, 168),
    (343, 344),
    (344, 102),
    (345, 159),
    (345, 404),
    (346, 233),
    (347, 106),
    (347, 402),
    (348, 234),
    (349, 273),
    (349, 350),
    (350, 380),
    (351, 259),
    (351, 352),
    (352, 398),
    (353, 184),
    (353, 354),
    (354, 199),
    (355, 99),
    (355, 356),
    (356, 82),
    (357, 211),
    (357, 372),
    (358, 272),
    (359, 84),
    (359, 360),
    (360, 188),
    (361, 348),
    (361, 362),
    (362, 322),
    (363, 364),
    (363, 394),
    (364, 312),
    (365, 366),
    (365, 411),
    (366, 123),
    (367, 141),
    (367, 368),
    (368, 172),
    (369, 359),
    (369, 370),
    (370, 321),
    (371, 161),
    (371, 372),
    (372, 358),
    (373, 241),
    (373, 381),
    (374, 334),
    (375, 36),
    (375, 376),
    (376, 290),
    (377, 97),
    (377, 378),
    (378, 239),
    (379, 194),
    (379, 380),
    (380, 304),
    (381, 374),
    (381, 382),
    (382, 221),
    (383, 197),
    (383, 384),
    (384, 283),
    (385, 353),
    (385, 386),
    (386, 108),
    (387, 388),
    (387, 399),
    (388, 261),
    (389, 46),
    (389, 390),
    (390, 244),
    (391, 54),
    (391, 392),
    (392, 143),
    (393, 217),
    (393, 394),
    (394, 42),
    (395, 50),
    (395, 396),
    (396, 374),
    (397, 290),
    (397, 398),
    (398, 309),
    (399, 38),
    (399, 400),
    (400, 248),
    (401, 215),
    (401, 402),
    (402, 361),
    (403, 319),
    (403, 404),
    (404, 346),
    (405, 44),
    (405, 406),
    (406, 333),
    (407, 395),
    (407, 408),
    (408, 164),
    (409, 235),
    (409, 410),
    (410, 414),
    (411, 270),
    (411, 412),
    (412, 209),
    (413, 365),
    (413, 414),
    (414, 330),
])
# END NETWORK 42

# NETWORK 43
G.add_edges_from([
    (0, 1),
    (0, 273),
    (1, 19),
    (1, 20),
    (2, 3),
    (2, 4),
    (3, 5),
    (3, 6),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 322),
    (6, 293),
    (6, 388),
    (7, 37),
    (7, 394),
    (8, 13),
    (8, 14),
    (9, 17),
    (9, 18),
    (10, 29),
    (10, 30),
    (11, 362),
    (11, 366),
    (12, 27),
    (12, 336),
    (13, 237),
    (13, 328),
    (14, 16),
    (14, 268),
    (15, 33),
    (15, 323),
    (16, 23),
    (16, 264),
    (17, 52),
    (17, 282),
    (18, 358),
    (18, 380),
    (19, 31),
    (19, 269),
    (20, 143),
    (20, 144),
    (21, 67),
    (21, 333),
    (22, 147),
    (22, 306),
    (23, 86),
    (23, 356),
    (24, 224),
    (24, 396),
    (25, 191),
    (25, 192),
    (26, 119),
    (26, 120),
    (27, 335),
    (27, 365),
    (28, 35),
    (28, 36),
    (29, 63),
    (29, 64),
    (30, 178),
    (30, 319),
    (32, 41),
    (32, 42),
    (33, 47),
    (33, 48),
    (34, 290),
    (34, 406),
    (35, 46),
    (35, 384),
    (36, 39),
    (36, 407),
    (38, 71),
    (38, 72),
    (39, 115),
    (39, 116),
    (40, 109),
    (40, 350),
    (41, 43),
    (41, 44),
    (42, 50),
    (42, 302),
    (43, 60),
    (43, 321),
    (44, 61),
    (44, 62),
    (45, 83),
    (45, 413),
    (46, 53),
    (46, 54),
    (47, 105),
    (47, 106),
    (48, 55),
    (48, 401),
    (49, 277),
    (49, 357),
    (50, 78),
    (50, 267),
    (52, 113),
    (52, 114),
    (53, 58),
    (53, 371),
    (54, 154),
    (54, 392),
    (55, 94),
    (55, 360),
    (56, 97),
    (56, 301),
    (57, 91),
    (57, 92),
    (58, 140),
    (58, 320),
    (59, 81),
    (59, 82),
    (60, 95),
    (60, 354),
    (61, 104),
    (61, 370),
    (62, 227),
    (62, 228),
    (63, 353),
    (63, 398),
    (64, 80),
    (64, 312),
    (65, 90),
    (65, 338),
    (67, 211),
    (67, 363),
    (68, 69),
    (68, 70),
    (69, 73),
    (69, 74),
    (71, 173),
    (71, 174),
    (72, 75),
    (72, 76),
    (73, 100),
    (73, 400),
    (74, 107),
    (74, 374),
    (76, 127),
    (76, 128),
    (77, 183),
    (77, 184),
    (80, 149),
    (80, 390),
    (81, 199),
    (81, 355),
    (82, 159),
    (82, 160),
    (85, 87),
    (85, 88),
    (87, 121),
    (87, 122),
    (88, 142),
    (88, 266),
    (89, 162),
    (89, 316),
    (91, 131),
    (91, 132),
    (94, 138),
    (94, 260),
    (95, 151),
    (95, 253),
    (96, 118),
    (96, 334),
    (98, 133),
    (98, 346),
    (99, 197),
    (99, 198),
    (101, 195),
    (101, 311),
    (103, 201),
    (103, 256),
    (105, 241),
    (105, 242),
    (106, 145),
    (106, 291),
    (107, 111),
    (107, 343),
    (108, 155),
    (108, 156),
    (112, 213),
    (112, 299),
    (114, 163),
    (114, 164),
    (115, 158),
    (115, 391),
    (117, 185),
    (117, 186),
    (119, 298),
    (119, 403),
    (120, 123),
    (120, 289),
    (123, 175),
    (123, 262),
    (127, 182),
    (127, 288),
    (129, 167),
    (129, 168),
    (132, 135),
    (132, 136),
    (133, 189),
    (133, 190),
    (135, 278),
    (135, 375),
    (138, 326),
    (138, 373),
    (140, 204),
    (140, 399),
    (143, 247),
    (143, 248),
    (146, 232),
    (146, 341),
    (149, 235),
    (149, 236),
    (150, 243),
    (150, 244),
    (158, 166),
    (158, 389),
    (161, 169),
    (161, 170),
    (163, 265),
    (163, 287),
    (165, 218),
    (165, 307),
    (173, 313),
    (173, 376),
    (174, 187),
    (174, 329),
    (176, 193),
    (176, 194),
    (179, 222),
    (179, 410),
    (186, 344),
    (186, 352),
    (193, 205),
    (193, 283),
    (200, 209),
    (200, 381),
    (202, 215),
    (202, 372),
    (214, 234),
    (214, 349),
    (218, 245),
    (218, 246),
    (219, 364),
    (219, 411),
    (249, 250),
    (249, 397),
    (250, 309),
    (251, 40),
    (251, 315),
    (252, 254),
    (253, 152),
    (253, 270),
    (254, 325),
    (255, 28),
    (255, 256),
    (256, 259),
    (257, 108),
    (257, 258),
    (258, 367),
    (259, 305),
    (259, 310),
    (260, 137),
    (261, 214),
    (261, 262),
    (262, 176),
    (263, 264),
    (263, 284),
    (264, 351),
    (265, 230),
    (265, 266),
    (266, 250),
    (267, 77),
    (267, 268),
    (268, 15),
    (269, 32),
    (269, 317),
    (270, 377),
    (271, 272),
    (271, 300),
    (272, 276),
    (273, 2),
    (273, 274),
    (274, 56),
    (275, 276),
    (275, 340),
    (276, 21),
    (277, 278),
    (277, 383),
    (278, 172),
    (279, 280),
    (279, 295),
    (280, 339),
    (281, 102),
    (281, 282),
    (282, 308),
    (283, 284),
    (283, 324),
    (284, 89),
    (285, 286),
    (285, 369),
    (286, 233),
    (287, 229),
    (287, 288),
    (288, 181),
    (289, 124),
    (289, 290),
    (290, 275),
    (291, 146),
    (291, 292),
    (292, 318),
    (293, 11),
    (293, 304),
    (294, 26),
    (295, 296),
    (295, 405),
    (296, 157),
    (297, 34),
    (297, 402),
    (298, 130),
    (299, 261),
    (299, 300),
    (300, 153),
    (301, 98),
    (301, 302),
    (302, 330),
    (303, 141),
    (303, 304),
    (304, 294),
    (305, 306),
    (305, 337),
    (306, 148),
    (307, 217),
    (307, 308),
    (308, 51),
    (309, 310),
    (309, 409),
    (310, 260),
    (311, 196),
    (311, 312),
    (312, 79),
    (313, 180),
    (313, 314),
    (314, 361),
    (315, 252),
    (315, 378),
    (316, 161),
    (317, 285),
    (317, 318),
    (318, 303),
    (319, 177),
    (319, 320),
    (320, 139),
    (321, 322),
    (321, 327),
    (322, 8),
    (323, 297),
    (323, 324),
    (324, 206),
    (325, 281),
    (325, 342),
    (326, 385),
    (327, 59),
    (327, 347),
    (328, 238),
    (329, 188),
    (329, 330),
    (330, 49),
    (331, 328),
    (331, 332),
    (332, 165),
    (333, 68),
    (333, 334),
    (334, 368),
    (335, 65),
    (335, 336),
    (336, 255),
    (337, 202),
    (337, 338),
    (338, 263),
    (339, 340),
    (339, 345),
    (340, 258),
    (341, 249),
    (341, 342),
    (342, 326),
    (343, 112),
    (343, 344),
    (344, 220),
    (345, 200),
    (345, 379),
    (346, 134),
    (347, 331),
    (347, 404),
    (348, 316),
    (349, 286),
    (349, 386),
    (350, 110),
    (351, 314),
    (351, 408),
    (352, 219),
    (353, 226),
    (353, 354),
    (354, 96),
    (355, 280),
    (355, 356),
    (356, 85),
    (357, 125),
    (357, 358),
    (358, 22),
    (359, 84),
    (359, 360),
    (360, 93),
    (361, 24),
    (361, 362),
    (362, 294),
    (363, 212),
    (363, 364),
    (364, 239),
    (365, 66),
    (365, 366),
    (366, 25),
    (367, 368),
    (367, 412),
    (368, 117),
    (369, 270),
    (369, 370),
    (370, 103),
    (371, 57),
    (371, 372),
    (372, 216),
    (373, 207),
    (373, 374),
    (374, 257),
    (375, 171),
    (375, 376),
    (376, 179),
    (377, 254),
    (377, 378),
    (378, 348),
    (379, 346),
    (379, 380),
    (380, 272),
    (381, 210),
    (381, 382),
    (382, 12),
    (383, 126),
    (383, 384),
    (384, 45),
    (385, 208),
    (385, 393),
    (386, 350),
    (387, 388),
    (387, 414),
    (388, 382),
    (389, 332),
    (389, 390),
    (390, 150),
    (391, 296),
    (391, 392),
    (392, 271),
    (393, 386),
    (393, 394),
    (394, 38),
    (395, 359),
    (395, 396),
    (396, 223),
    (397, 387),
    (397, 398),
    (398, 279),
    (399, 203),
    (399, 400),
    (400, 99),
    (401, 274),
    (401, 402),
    (402, 298),
    (403, 129),
    (403, 404),
    (404, 348),
    (405, 225),
    (405, 406),
    (406, 252),
    (407, 251),
    (407, 408),
    (408, 352),
    (409, 292),
    (409, 410),
    (410, 221),
    (411, 240),
    (411, 412),
    (412, 101),
    (413, 395),
    (413, 414),
    (414, 231),
])
# END NETWORK 43

# NETWORK 44
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 312),
    (1, 397),
    (2, 4),
    (2, 290),
    (3, 15),
    (3, 16),
    (4, 28),
    (4, 261),
    (5, 9),
    (5, 10),
    (6, 8),
    (6, 293),
    (7, 68),
    (7, 361),
    (8, 295),
    (8, 369),
    (9, 12),
    (9, 389),
    (10, 37),
    (10, 38),
    (11, 43),
    (11, 393),
    (12, 25),
    (12, 26),
    (13, 17),
    (13, 18),
    (14, 380),
    (14, 403),
    (16, 19),
    (16, 20),
    (17, 21),
    (17, 22),
    (18, 23),
    (18, 24),
    (19, 267),
    (19, 269),
    (20, 147),
    (20, 303),
    (21, 93),
    (21, 283),
    (22, 315),
    (22, 327),
    (23, 31),
    (23, 32),
    (24, 175),
    (24, 176),
    (25, 47),
    (25, 48),
    (26, 49),
    (26, 251),
    (29, 115),
    (29, 273),
    (30, 45),
    (30, 46),
    (31, 411),
    (31, 414),
    (32, 35),
    (32, 36),
    (34, 311),
    (34, 391),
    (35, 39),
    (35, 40),
    (36, 95),
    (36, 275),
    (38, 83),
    (38, 84),
    (39, 131),
    (39, 250),
    (41, 57),
    (41, 58),
    (42, 73),
    (42, 74),
    (43, 272),
    (43, 353),
    (45, 72),
    (45, 271),
    (46, 79),
    (46, 80),
    (48, 51),
    (48, 52),
    (50, 60),
    (50, 287),
    (51, 117),
    (51, 118),
    (53, 139),
    (53, 140),
    (54, 61),
    (54, 62),
    (56, 70),
    (56, 339),
    (57, 104),
    (57, 350),
    (58, 89),
    (58, 90),
    (59, 107),
    (59, 108),
    (60, 92),
    (60, 256),
    (61, 207),
    (61, 208),
    (62, 106),
    (62, 351),
    (63, 65),
    (63, 66),
    (64, 75),
    (64, 76),
    (65, 114),
    (65, 338),
    (66, 195),
    (66, 196),
    (67, 149),
    (67, 150),
    (68, 191),
    (68, 192),
    (70, 82),
    (70, 386),
    (73, 78),
    (73, 260),
    (74, 159),
    (74, 376),
    (75, 264),
    (75, 310),
    (76, 97),
    (76, 98),
    (77, 173),
    (77, 174),
    (81, 85),
    (81, 324),
    (82, 227),
    (82, 363),
    (83, 101),
    (83, 297),
    (84, 119),
    (84, 120),
    (85, 202),
    (85, 318),
    (86, 87),
    (86, 281),
    (89, 171),
    (89, 172),
    (91, 203),
    (91, 204),
    (93, 129),
    (93, 130),
    (94, 100),
    (94, 382),
    (96, 308),
    (96, 331),
    (98, 408),
    (98, 410),
    (99, 123),
    (99, 372),
    (100, 254),
    (100, 345),
    (101, 213),
    (101, 301),
    (102, 232),
    (102, 313),
    (103, 143),
    (103, 270),
    (105, 323),
    (105, 346),
    (106, 111),
    (106, 348),
    (107, 181),
    (107, 329),
    (109, 340),
    (109, 370),
    (110, 135),
    (110, 296),
    (111, 125),
    (111, 126),
    (112, 138),
    (112, 359),
    (113, 185),
    (113, 186),
    (115, 128),
    (115, 394),
    (116, 133),
    (116, 134),
    (117, 235),
    (117, 352),
    (119, 163),
    (119, 164),
    (120, 152),
    (120, 284),
    (123, 229),
    (123, 259),
    (124, 211),
    (124, 375),
    (125, 210),
    (125, 385),
    (126, 161),
    (126, 255),
    (127, 145),
    (127, 146),
    (132, 183),
    (132, 184),
    (133, 141),
    (133, 325),
    (137, 178),
    (137, 392),
    (144, 167),
    (144, 337),
    (147, 237),
    (147, 298),
    (152, 156),
    (152, 299),
    (153, 194),
    (153, 401),
    (154, 165),
    (154, 166),
    (156, 234),
    (156, 266),
    (157, 169),
    (157, 170),
    (159, 241),
    (159, 242),
    (168, 179),
    (168, 360),
    (171, 187),
    (171, 188),
    (174, 220),
    (174, 277),
    (176, 223),
    (176, 224),
    (184, 199),
    (184, 200),
    (185, 205),
    (185, 342),
    (187, 190),
    (187, 384),
    (195, 240),
    (195, 320),
    (199, 247),
    (199, 248),
    (201, 217),
    (201, 218),
    (206, 243),
    (206, 244),
    (207, 215),
    (207, 216),
    (212, 252),
    (212, 388),
    (233, 245),
    (233, 335),
    (249, 214),
    (249, 377),
    (250, 132),
    (251, 50),
    (251, 252),
    (252, 221),
    (253, 306),
    (253, 349),
    (254, 109),
    (255, 263),
    (255, 379),
    (256, 258),
    (257, 225),
    (257, 258),
    (258, 91),
    (259, 260),
    (259, 334),
    (260, 77),
    (261, 27),
    (261, 262),
    (262, 381),
    (263, 256),
    (263, 264),
    (264, 257),
    (265, 236),
    (265, 266),
    (266, 328),
    (267, 33),
    (267, 268),
    (268, 405),
    (269, 34),
    (269, 398),
    (270, 366),
    (271, 71),
    (271, 321),
    (272, 53),
    (273, 300),
    (273, 319),
    (274, 212),
    (275, 96),
    (275, 347),
    (276, 278),
    (277, 219),
    (277, 278),
    (278, 209),
    (279, 86),
    (279, 280),
    (280, 168),
    (281, 88),
    (281, 316),
    (282, 144),
    (283, 302),
    (283, 343),
    (284, 151),
    (285, 286),
    (285, 402),
    (286, 239),
    (287, 59),
    (287, 354),
    (288, 154),
    (289, 29),
    (289, 290),
    (290, 371),
    (291, 276),
    (291, 292),
    (292, 7),
    (293, 292),
    (293, 294),
    (294, 330),
    (295, 14),
    (295, 309),
    (296, 305),
    (297, 102),
    (297, 298),
    (298, 238),
    (299, 155),
    (299, 317),
    (300, 274),
    (301, 249),
    (301, 302),
    (302, 94),
    (303, 148),
    (303, 304),
    (304, 124),
    (305, 306),
    (305, 409),
    (306, 42),
    (307, 308),
    (307, 336),
    (308, 198),
    (309, 310),
    (309, 362),
    (310, 341),
    (311, 41),
    (311, 367),
    (312, 5),
    (313, 231),
    (313, 314),
    (314, 399),
    (315, 268),
    (315, 332),
    (316, 282),
    (317, 300),
    (317, 318),
    (318, 358),
    (319, 116),
    (319, 320),
    (320, 286),
    (321, 272),
    (321, 322),
    (322, 63),
    (323, 307),
    (323, 324),
    (324, 279),
    (325, 142),
    (325, 326),
    (326, 182),
    (327, 328),
    (327, 395),
    (328, 233),
    (329, 387),
    (329, 390),
    (330, 262),
    (331, 197),
    (331, 332),
    (332, 396),
    (333, 122),
    (333, 334),
    (334, 230),
    (335, 246),
    (335, 336),
    (336, 368),
    (337, 280),
    (337, 338),
    (338, 113),
    (339, 69),
    (339, 340),
    (340, 344),
    (341, 342),
    (341, 378),
    (342, 206),
    (343, 284),
    (343, 344),
    (344, 412),
    (345, 110),
    (345, 346),
    (346, 153),
    (347, 276),
    (347, 413),
    (348, 112),
    (349, 254),
    (349, 350),
    (350, 103),
    (351, 105),
    (351, 355),
    (352, 265),
    (353, 373),
    (353, 383),
    (354, 288),
    (355, 400),
    (355, 404),
    (356, 270),
    (357, 177),
    (357, 358),
    (358, 201),
    (359, 137),
    (359, 360),
    (360, 180),
    (361, 67),
    (361, 362),
    (362, 296),
    (363, 228),
    (363, 364),
    (364, 160),
    (365, 189),
    (365, 366),
    (366, 282),
    (367, 312),
    (367, 374),
    (368, 288),
    (369, 13),
    (369, 370),
    (370, 333),
    (371, 3),
    (371, 372),
    (372, 304),
    (373, 54),
    (373, 374),
    (374, 368),
    (375, 274),
    (375, 376),
    (376, 364),
    (377, 250),
    (377, 378),
    (378, 226),
    (379, 285),
    (379, 380),
    (380, 64),
    (381, 253),
    (381, 382),
    (382, 99),
    (383, 354),
    (383, 384),
    (384, 365),
    (385, 291),
    (385, 386),
    (386, 314),
    (387, 326),
    (387, 388),
    (388, 222),
    (389, 11),
    (389, 390),
    (390, 330),
    (391, 294),
    (391, 392),
    (392, 357),
    (393, 44),
    (393, 394),
    (394, 127),
    (395, 289),
    (395, 396),
    (396, 316),
    (397, 6),
    (397, 398),
    (398, 356),
    (399, 81),
    (399, 400),
    (400, 352),
    (401, 193),
    (401, 402),
    (402, 162),
    (403, 404),
    (403, 406),
    (404, 356),
    (405, 406),
    (405, 407),
    (406, 322),
    (407, 30),
    (407, 408),
    (408, 157),
    (409, 136),
    (409, 410),
    (410, 158),
    (411, 56),
    (411, 412),
    (412, 121),
    (413, 348),
    (413, 414),
    (414, 55),
])
# END NETWORK 44

# NETWORK 45
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 261),
    (2, 413),
    (3, 9),
    (3, 10),
    (4, 5),
    (4, 255),
    (5, 7),
    (5, 330),
    (6, 15),
    (6, 16),
    (7, 13),
    (7, 14),
    (8, 36),
    (8, 392),
    (9, 30),
    (9, 292),
    (10, 12),
    (10, 345),
    (11, 21),
    (11, 22),
    (12, 37),
    (12, 38),
    (13, 50),
    (13, 343),
    (14, 141),
    (14, 266),
    (15, 73),
    (15, 74),
    (16, 42),
    (16, 342),
    (18, 19),
    (18, 20),
    (19, 23),
    (19, 300),
    (20, 27),
    (20, 356),
    (21, 59),
    (21, 60),
    (22, 219),
    (22, 220),
    (23, 383),
    (23, 385),
    (24, 25),
    (24, 26),
    (25, 362),
    (25, 368),
    (26, 71),
    (26, 72),
    (27, 79),
    (27, 80),
    (29, 32),
    (29, 313),
    (30, 40),
    (30, 391),
    (31, 94),
    (31, 299),
    (32, 47),
    (32, 350),
    (33, 77),
    (33, 390),
    (34, 263),
    (34, 344),
    (35, 75),
    (35, 314),
    (36, 87),
    (36, 88),
    (37, 53),
    (37, 405),
    (38, 179),
    (38, 180),
    (39, 43),
    (39, 372),
    (41, 106),
    (41, 396),
    (42, 83),
    (42, 366),
    (43, 52),
    (43, 389),
    (44, 164),
    (44, 316),
    (48, 55),
    (48, 56),
    (50, 121),
    (50, 122),
    (51, 260),
    (51, 303),
    (52, 65),
    (52, 279),
    (55, 95),
    (55, 96),
    (56, 67),
    (56, 68),
    (59, 61),
    (59, 406),
    (61, 82),
    (61, 322),
    (63, 187),
    (63, 188),
    (64, 146),
    (64, 257),
    (66, 118),
    (66, 387),
    (67, 159),
    (67, 339),
    (68, 285),
    (68, 381),
    (69, 218),
    (69, 358),
    (71, 111),
    (71, 112),
    (73, 86),
    (73, 265),
    (75, 227),
    (75, 311),
    (76, 214),
    (76, 354),
    (79, 135),
    (79, 267),
    (80, 134),
    (80, 326),
    (82, 91),
    (82, 374),
    (83, 103),
    (83, 104),
    (84, 89),
    (84, 90),
    (86, 232),
    (86, 388),
    (88, 251),
    (88, 401),
    (89, 97),
    (89, 98),
    (90, 143),
    (90, 363),
    (91, 215),
    (91, 346),
    (92, 129),
    (92, 130),
    (93, 120),
    (93, 379),
    (94, 183),
    (94, 184),
    (95, 278),
    (95, 331),
    (96, 123),
    (96, 124),
    (97, 101),
    (97, 102),
    (99, 393),
    (99, 412),
    (101, 386),
    (101, 414),
    (102, 107),
    (102, 108),
    (103, 115),
    (103, 116),
    (104, 307),
    (104, 341),
    (105, 127),
    (105, 128),
    (106, 236),
    (106, 340),
    (107, 138),
    (107, 327),
    (110, 113),
    (110, 272),
    (111, 211),
    (111, 337),
    (112, 139),
    (112, 140),
    (113, 161),
    (113, 291),
    (115, 149),
    (115, 150),
    (116, 131),
    (116, 132),
    (119, 289),
    (119, 309),
    (120, 185),
    (120, 336),
    (121, 293),
    (121, 377),
    (122, 126),
    (122, 259),
    (124, 197),
    (124, 198),
    (126, 168),
    (126, 249),
    (128, 173),
    (128, 174),
    (129, 169),
    (129, 408),
    (131, 241),
    (131, 338),
    (133, 157),
    (133, 277),
    (134, 151),
    (134, 152),
    (135, 177),
    (135, 178),
    (140, 205),
    (140, 206),
    (143, 147),
    (143, 302),
    (148, 175),
    (148, 276),
