# NETWORK 1
G.add_edges_from([
    (281, 363),
    (281, 364),
    (283, 301),
    (283, 302),
    (288, 323),
    (288, 324),
    (292, 354),
    (292, 412),
    (297, 383),
    (297, 384),
    (299, 381),
    (299, 382),
    (305, 397),
    (305, 398),
    (307, 347),
    (307, 348),
    (311, 357),
    (311, 358),
    (319, 385),
    (319, 421),
    (324, 355),
    (324, 356),
    (332, 333),
    (332, 334),
    (336, 349),
    (336, 350),
    (348, 390),
    (348, 423),
    (373, 387),
    (373, 388),
    (375, 377),
    (375, 378),
    (399, 142),
    (399, 400),
    (400, 335),
    (401, 187),
    (401, 402),
    (402, 272),
    (403, 404),
    (403, 414),
    (404, 105),
    (405, 374),
    (405, 406),
    (406, 386),
    (407, 68),
    (407, 442),
    (408, 393),
    (409, 410),
    (409, 462),
    (410, 452),
    (411, 90),
    (411, 412),
    (412, 353),
    (413, 165),
    (413, 414),
    (414, 438),
    (415, 31),
    (415, 416),
    (416, 376),
    (417, 83),
    (417, 418),
    (418, 160),
    (419, 255),
    (419, 420),
    (420, 81),
    (421, 406),
    (421, 422),
    (422, 76),
    (423, 389),
    (423, 424),
    (424, 169),
    (425, 315),
    (425, 426),
    (426, 251),
    (427, 428),
    (427, 454),
    (428, 181),
    (429, 340),
    (429, 430),
    (430, 203),
    (431, 237),
    (431, 432),
    (432, 425),
    (433, 231),
    (433, 434),
    (434, 176),
    (435, 416),
    (435, 436),
    (436, 43),
    (437, 238),
    (437, 438),
    (438, 161),
    (439, 7),
    (439, 440),
    (440, 361),
    (441, 56),
    (441, 442),
    (442, 408),
    (443, 100),
    (443, 444),
    (444, 313),
    (445, 79),
    (445, 446),
    (446, 64),
    (447, 104),
    (447, 448),
    (448, 370),
    (449, 132),
    (449, 450),
    (450, 35),
    (451, 44),
    (451, 452),
    (452, 111),
    (453, 178),
    (453, 454),
    (454, 22),
    (455, 17),
    (455, 456),
    (456, 206),
    (457, 202),
    (457, 458),
    (458, 345),
    (459, 137),
    (459, 460),
    (460, 144),
    (461, 170),
    (461, 462),
    (462, 434),
    (463, 74),
    (463, 464),
    (464, 92),
])
# END NETWORK 49

# NETWORK 50
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 43),
    (3, 406),
    (4, 7),
    (4, 8),
    (5, 89),
    (5, 90),
    (6, 9),
    (6, 10),
    (7, 19),
    (7, 20),
    (8, 11),
    (8, 12),
    (9, 67),
    (9, 68),
    (10, 49),
    (10, 50),
    (11, 78),
    (11, 446),
    (12, 14),
    (12, 434),
    (13, 27),
    (13, 28),
    (14, 15),
    (14, 433),
    (15, 18),
    (15, 416),
    (16, 29),
    (16, 30),
    (17, 211),
    (17, 212),
    (18, 115),
    (18, 116),
    (19, 25),
    (19, 26),
    (20, 21),
    (20, 443),
    (21, 31),
    (21, 32),
    (22, 23),
    (22, 24),
    (24, 65),
    (24, 66),
    (26, 41),
    (26, 42),
    (27, 133),
    (27, 134),
    (28, 75),
    (28, 76),
    (29, 33),
    (29, 34),
    (30, 36),
    (30, 445),
    (31, 59),
    (31, 427),
    (32, 37),
    (32, 38),
    (33, 39),
    (33, 40),
    (34, 159),
    (34, 160),
    (35, 117),
    (35, 118),
    (37, 129),
    (37, 432),
    (38, 51),
    (38, 52),
    (39, 70),
    (39, 402),
    (40, 55),
    (40, 56),
    (41, 46),
    (41, 413),
    (42, 53),
    (42, 54),
    (43, 47),
    (43, 48),
    (44, 127),
    (44, 128),
    (45, 137),
    (45, 138),
    (46, 81),
    (46, 82),
    (47, 57),
    (47, 58),
    (48, 121),
    (48, 122),
    (49, 101),
    (49, 102),
    (50, 73),
    (50, 74),
    (51, 91),
    (51, 455),
    (52, 79),
    (52, 80),
    (53, 225),
    (53, 226),
    (55, 71),
    (55, 72),
    (56, 259),
    (56, 260),
    (57, 63),
    (57, 64),
    (58, 456),
    (58, 462),
    (59, 61),
    (59, 62),
    (60, 83),
    (60, 84),
    (61, 131),
    (61, 132),
    (62, 111),
    (62, 112),
    (63, 85),
    (63, 86),
    (64, 105),
    (64, 106),
    (65, 189),
    (65, 190),
    (66, 205),
    (66, 206),
    (67, 307),
    (67, 308),
    (70, 109),
    (70, 110),
    (71, 303),
    (71, 428),
    (72, 114),
    (72, 459),
    (73, 93),
    (73, 94),
    (74, 87),
    (74, 88),
    (76, 165),
    (76, 166),
    (77, 229),
    (77, 230),
    (78, 107),
    (78, 414),
    (79, 99),
    (79, 100),
    (80, 119),
    (80, 120),
    (81, 151),
    (81, 152),
    (86, 348),
    (86, 436),
    (87, 95),
    (87, 96),
    (90, 197),
    (90, 424),
    (91, 311),
    (91, 450),
    (92, 139),
    (92, 418),
    (93, 333),
    (93, 334),
    (94, 103),
    (94, 104),
    (95, 162),
    (95, 405),
    (96, 97),
    (96, 98),
    (97, 135),
    (97, 136),
    (98, 265),
    (98, 266),
    (100, 209),
    (100, 210),
    (103, 169),
    (103, 170),
    (104, 387),
    (104, 404),
    (105, 395),
    (105, 396),
    (107, 147),
    (107, 148),
    (109, 172),
    (109, 449),
    (110, 123),
    (110, 124),
    (112, 149),
    (112, 150),
    (113, 193),
    (113, 194),
    (114, 183),
    (114, 184),
    (115, 255),
    (115, 256),
    (117, 317),
    (117, 318),
    (118, 143),
    (118, 451),
    (119, 195),
    (119, 412),
    (121, 246),
    (121, 407),
    (122, 167),
    (122, 411),
    (123, 280),
    (123, 464),
    (126, 142),
    (126, 435),
    (127, 410),
    (127, 422),
    (129, 176),
    (129, 403),
    (131, 287),
    (131, 288),
    (132, 155),
    (132, 156),
    (133, 235),
    (133, 236),
    (134, 163),
    (134, 164),
    (135, 173),
    (135, 174),
    (137, 157),
    (137, 158),
    (139, 277),
    (139, 278),
    (140, 154),
    (140, 454),
    (141, 177),
    (141, 425),
    (142, 351),
    (142, 440),
    (143, 179),
    (143, 180),
    (144, 145),
    (144, 146),
    (145, 224),
    (145, 417),
    (146, 313),
    (146, 314),
    (147, 261),
    (147, 262),
    (149, 297),
    (149, 298),
    (150, 181),
    (150, 182),
    (155, 199),
    (155, 200),
    (157, 274),
    (157, 444),
    (161, 213),
    (161, 214),
    (162, 221),
    (162, 222),
    (163, 331),
    (163, 332),
    (165, 187),
    (165, 429),
    (167, 185),
    (167, 186),
    (168, 203),
    (168, 204),
    (169, 319),
    (169, 320),
    (171, 227),
    (171, 228),
    (172, 383),
    (172, 384),
    (174, 191),
    (174, 192),
    (175, 201),
    (175, 202),
    (176, 285),
    (176, 442),
    (178, 267),
    (178, 268),
    (179, 264),
    (179, 457),
    (180, 269),
    (180, 270),
    (181, 275),
    (181, 276),
    (182, 301),
    (182, 302),
    (183, 289),
    (183, 290),
    (185, 233),
    (185, 234),
    (187, 207),
    (187, 461),
    (189, 361),
    (189, 362),
    (190, 295),
    (190, 296),
    (193, 253),
    (193, 254),
    (194, 251),
    (194, 252),
    (195, 325),
    (195, 326),
    (196, 257),
    (196, 447),
    (200, 247),
    (200, 248),
    (202, 299),
    (202, 300),
    (203, 369),
    (203, 370),
    (206, 293),
    (206, 294),
    (209, 240),
    (209, 437),
    (214, 215),
    (214, 216),
    (215, 219),
    (215, 220),
    (216, 241),
    (216, 242),
    (217, 401),
    (217, 463),
    (218, 365),
    (218, 366),
    (225, 231),
    (225, 232),
    (226, 237),
    (226, 431),
    (229, 249),
    (229, 250),
    (234, 243),
    (234, 244),
    (236, 315),
    (236, 316),
    (237, 271),
    (237, 272),
    (239, 391),
    (239, 392),
    (244, 344),
    (244, 441),
    (248, 372),
    (248, 400),
    (252, 339),
    (252, 340),
    (256, 359),
    (256, 360),
    (259, 341),
    (259, 342),
    (260, 281),
    (260, 282),
    (261, 367),
    (261, 368),
    (265, 377),
    (265, 409),
    (266, 357),
    (266, 358),
    (267, 329),
    (267, 330),
    (269, 345),
    (269, 346),
    (270, 283),
    (270, 284),
    (272, 364),
    (272, 458),
    (275, 355),
    (275, 356),
    (277, 321),
    (277, 322),
    (279, 291),
    (279, 292),
    (280, 349),
    (280, 350),
    (281, 309),
    (281, 452),
    (286, 324),
    (286, 419),
    (296, 305),
    (296, 306),
    (299, 328),
    (299, 408),
    (307, 393),
    (307, 394),
    (318, 338),
    (318, 426),
    (323, 335),
    (323, 453),
    (331, 397),
    (331, 398),
    (337, 373),
    (337, 374),
    (340, 389),
    (340, 390),
    (348, 381),
    (348, 421),
    (349, 376),
    (349, 460),
    (350, 379),
    (350, 380),
    (358, 385),
    (358, 399),
    (399, 386),
    (399, 400),
    (400, 371),
    (401, 353),
    (401, 402),
    (402, 69),
    (403, 175),
    (403, 404),
    (404, 388),
    (405, 406),
    (405, 448),
    (406, 44),
    (407, 245),
    (407, 408),
    (408, 327),
    (409, 378),
    (409, 410),
    (410, 218),
    (411, 168),
    (411, 412),
    (412, 196),
    (413, 45),
    (413, 414),
    (414, 108),
    (415, 188),
    (415, 416),
    (416, 17),
    (417, 418),
    (417, 438),
    (418, 439),
    (419, 323),
    (419, 420),
    (420, 35),
    (421, 382),
    (421, 422),
    (422, 217),
    (423, 77),
    (423, 424),
    (424, 198),
    (425, 178),
    (425, 426),
    (426, 337),
    (427, 60),
    (427, 428),
    (428, 304),
    (429, 415),
    (429, 430),
    (430, 144),
    (431, 238),
    (431, 432),
    (432, 130),
    (433, 16),
    (433, 434),
    (434, 13),
    (435, 141),
    (435, 436),
    (436, 347),
    (437, 239),
    (437, 438),
    (438, 223),
    (439, 140),
    (439, 440),
    (440, 352),
    (441, 343),
    (441, 442),
    (442, 286),
    (443, 22),
    (443, 444),
    (444, 273),
    (445, 420),
    (445, 446),
    (446, 423),
    (447, 258),
    (447, 448),
    (448, 161),
    (449, 171),
    (449, 450),
    (450, 312),
    (451, 430),
    (451, 452),
    (452, 310),
    (453, 336),
    (453, 454),
    (454, 153),
    (455, 92),
    (455, 456),
    (456, 125),
    (457, 263),
    (457, 458),
    (458, 363),
    (459, 113),
    (459, 460),
    (460, 375),
    (461, 208),
    (461, 462),
    (462, 126),
    (463, 354),
    (463, 464),
    (464, 279),
])
# END NETWORK 50

# NETWORK 51
G.add_edges_from([
    (0, 2),
    (0, 438),
    (1, 71),
    (1, 422),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 10),
    (6, 17),
    (6, 18),
    (7, 11),
    (7, 12),
    (8, 174),
    (8, 434),
    (9, 23),
    (9, 24),
    (10, 51),
    (10, 52),
    (11, 15),
    (11, 16),
    (12, 13),
    (12, 14),
    (13, 39),
    (13, 414),
    (14, 41),
    (14, 42),
    (15, 21),
    (15, 463),
    (16, 19),
    (16, 20),
    (17, 30),
    (17, 405),
    (18, 67),
    (18, 68),
    (19, 25),
    (19, 26),
    (20, 27),
    (20, 423),
    (22, 179),
    (22, 180),
    (23, 31),
    (23, 32),
    (24, 45),
    (24, 46),
    (25, 121),
    (25, 122),
    (26, 85),
    (26, 86),
    (28, 33),
    (28, 34),
    (29, 35),
    (29, 36),
    (30, 117),
    (30, 118),
    (31, 107),
    (31, 108),
    (32, 49),
    (32, 50),
    (33, 37),
    (33, 38),
    (34, 59),
    (34, 60),
    (35, 269),
    (35, 412),
    (36, 89),
    (36, 90),
    (38, 47),
    (38, 48),
    (39, 95),
    (39, 96),
    (40, 44),
    (40, 410),
    (41, 327),
    (41, 328),
    (42, 54),
    (42, 437),
    (43, 75),
    (43, 76),
    (44, 57),
    (44, 58),
    (45, 448),
    (45, 450),
    (46, 111),
    (46, 112),
    (47, 61),
    (47, 62),
    (48, 63),
    (48, 64),
    (52, 93),
    (52, 453),
    (53, 163),
    (53, 425),
    (54, 143),
    (54, 144),
    (55, 313),
    (55, 439),
    (57, 129),
    (57, 130),
    (58, 82),
    (58, 411),
    (59, 205),
    (59, 206),
    (60, 65),
    (60, 66),
    (61, 73),
    (61, 74),
    (63, 69),
    (63, 447),
    (64, 189),
    (64, 444),
    (65, 127),
    (65, 128),
    (66, 87),
    (66, 88),
    (67, 77),
    (67, 78),
    (68, 150),
    (68, 452),
    (69, 135),
    (69, 419),
    (70, 157),
    (70, 158),
    (71, 105),
    (71, 106),
    (72, 351),
    (72, 352),
    (73, 325),
    (73, 326),
    (74, 91),
    (74, 92),
    (75, 99),
    (75, 100),
    (76, 115),
    (76, 116),
    (77, 80),
    (77, 459),
    (78, 83),
    (78, 84),
    (81, 187),
    (81, 188),
    (84, 171),
    (84, 172),
    (85, 97),
    (85, 98),
    (86, 113),
    (86, 114),
    (87, 125),
    (87, 126),
    (89, 253),
    (89, 254),
    (90, 119),
    (90, 120),
    (92, 137),
    (92, 138),
    (93, 391),
    (93, 392),
    (94, 224),
    (94, 445),
    (95, 123),
    (95, 124),
    (96, 101),
    (96, 406),
    (97, 153),
    (97, 433),
    (98, 103),
    (98, 455),
    (99, 155),
    (99, 156),
    (101, 183),
    (101, 184),
    (102, 185),
    (102, 436),
    (103, 345),
    (103, 346),
    (105, 181),
    (105, 182),
    (106, 201),
    (106, 202),
    (107, 110),
    (107, 409),
    (108, 230),
    (108, 402),
    (109, 131),
    (109, 462),
    (110, 257),
    (110, 432),
    (111, 175),
    (111, 176),
    (112, 152),
    (112, 408),
    (114, 331),
    (114, 332),
    (115, 192),
    (115, 460),
    (118, 145),
    (118, 146),
    (119, 273),
    (119, 274),
    (122, 283),
    (122, 284),
    (123, 133),
    (123, 134),
    (124, 359),
    (124, 360),
    (126, 195),
    (126, 458),
    (127, 247),
    (127, 248),
    (129, 147),
    (129, 403),
    (132, 203),
    (132, 204),
    (133, 141),
    (133, 142),
    (134, 139),
    (134, 140),
    (135, 217),
    (135, 218),
    (138, 287),
    (138, 288),
    (143, 329),
    (143, 330),
    (144, 281),
    (144, 282),
    (145, 161),
    (145, 162),
    (146, 165),
    (146, 166),
    (148, 159),
    (148, 160),
    (150, 167),
    (150, 168),
    (154, 169),
    (154, 170),
    (158, 193),
    (158, 194),
    (159, 265),
    (159, 266),
    (160, 219),
    (160, 220),
    (162, 311),
    (162, 312),
    (165, 241),
    (165, 242),
    (166, 227),
    (166, 228),
    (168, 209),
    (168, 210),
    (169, 177),
    (169, 178),
    (177, 221),
    (177, 222),
    (179, 255),
    (179, 256),
    (184, 307),
    (184, 308),
    (188, 208),
    (188, 401),
    (189, 213),
    (189, 214),
    (190, 197),
    (190, 198),
    (191, 272),
    (191, 407),
    (192, 225),
    (192, 226),
    (194, 199),
    (194, 200),
    (196, 309),
    (196, 310),
    (197, 212),
    (197, 456),
    (198, 291),
    (198, 292),
    (199, 245),
    (199, 246),
    (200, 235),
    (200, 236),
    (202, 231),
    (202, 232),
    (203, 285),
    (203, 286),
    (205, 216),
    (205, 454),
    (207, 303),
    (207, 304),
    (209, 277),
    (209, 278),
    (214, 259),
    (214, 435),
    (216, 293),
    (216, 294),
    (218, 238),
    (218, 424),
    (219, 239),
    (219, 240),
    (220, 426),
    (220, 449),
    (226, 300),
    (226, 421),
    (227, 347),
    (227, 348),
    (230, 315),
    (230, 316),
    (232, 267),
    (232, 441),
    (235, 243),
    (235, 244),
    (237, 261),
    (237, 262),
    (238, 297),
    (238, 298),
    (240, 251),
    (240, 252),
    (241, 249),
    (241, 418),
    (243, 371),
    (243, 372),
    (246, 333),
    (246, 334),
    (248, 395),
    (248, 446),
    (250, 319),
    (250, 320),
    (252, 279),
    (252, 280),
    (253, 404),
    (253, 451),
    (257, 263),
    (257, 264),
    (259, 275),
    (259, 276),
    (261, 305),
    (261, 306),
    (265, 323),
    (265, 324),
    (266, 337),
    (266, 338),
    (267, 335),
    (267, 440),
    (269, 289),
    (269, 290),
    (272, 361),
    (272, 362),
    (281, 295),
    (281, 296),
    (286, 301),
    (286, 302),
    (294, 341),
    (294, 342),
    (295, 383),
    (295, 384),
    (296, 363),
    (296, 364),
    (300, 381),
    (300, 382),
    (302, 365),
    (302, 366),
    (305, 317),
    (305, 400),
    (306, 357),
    (306, 358),
    (307, 339),
    (307, 340),
    (308, 389),
    (308, 390),
    (310, 349),
    (310, 350),
    (314, 367),
    (314, 368),
    (318, 343),
    (318, 344),
    (320, 321),
    (320, 322),
    (323, 354),
    (323, 415),
    (326, 375),
    (326, 427),
    (335, 377),
    (335, 378),
    (340, 355),
    (340, 356),
    (345, 373),
    (345, 374),
    (352, 369),
    (352, 370),
    (358, 387),
    (358, 413),
    (360, 379),
    (360, 380),
    (376, 393),
    (376, 394),
    (381, 397),
    (381, 398),
    (399, 196),
    (399, 400),
    (400, 318),
    (401, 207),
    (401, 402),
    (402, 229),
    (403, 148),
    (403, 404),
    (404, 386),
    (405, 29),
    (405, 406),
    (406, 102),
    (407, 271),
    (407, 408),
    (408, 429),
    (409, 109),
    (409, 410),
    (410, 417),
    (411, 81),
    (411, 430),
    (412, 461),
    (413, 388),
    (413, 414),
    (414, 40),
    (415, 353),
    (415, 416),
    (416, 151),
    (417, 43),
    (417, 418),
    (418, 250),
    (419, 136),
    (419, 420),
    (420, 132),
    (421, 299),
    (421, 422),
    (422, 72),
    (423, 28),
    (423, 424),
    (424, 442),
    (425, 164),
    (425, 464),
    (426, 431),
    (427, 376),
    (427, 428),
    (428, 412),
    (429, 416),
    (429, 430),
    (430, 428),
    (431, 234),
    (431, 432),
    (432, 457),
    (433, 154),
    (433, 434),
    (434, 173),
    (435, 260),
    (435, 436),
    (436, 186),
    (437, 53),
    (437, 438),
    (438, 1),
    (439, 314),
    (439, 440),
    (440, 336),
    (441, 268),
    (441, 442),
    (442, 237),
    (443, 399),
    (443, 444),
    (444, 190),
    (445, 223),
    (445, 446),
    (446, 396),
    (447, 70),
    (447, 448),
    (448, 55),
    (449, 233),
    (449, 450),
    (450, 56),
    (451, 385),
    (451, 452),
    (452, 149),
    (453, 94),
    (453, 454),
    (454, 215),
    (455, 104),
    (455, 456),
    (456, 211),
    (457, 258),
    (457, 458),
    (458, 443),
    (459, 79),
    (459, 460),
    (460, 191),
    (461, 270),
    (461, 462),
    (462, 420),
    (463, 22),
    (463, 464),
    (464, 426),
])
# END NETWORK 51

# NETWORK 52
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 404),
    (2, 13),
    (2, 14),
    (3, 9),
    (3, 10),
    (4, 6),
    (4, 439),
    (5, 15),
    (5, 16),
    (6, 8),
    (6, 407),
    (7, 53),
    (7, 54),
    (8, 31),
    (8, 32),
    (9, 19),
    (9, 20),
    (10, 11),
    (10, 12),
    (11, 21),
    (11, 22),
    (12, 33),
    (12, 34),
    (13, 163),
    (13, 164),
    (14, 77),
    (14, 78),
    (15, 17),
    (15, 18),
    (16, 25),
    (16, 26),
    (17, 23),
    (17, 24),
    (18, 35),
    (18, 36),
    (19, 29),
    (19, 30),
    (20, 431),
    (20, 436),
    (21, 37),
    (21, 38),
    (22, 45),
    (22, 46),
    (23, 357),
    (23, 358),
    (25, 39),
    (25, 40),
    (26, 27),
    (26, 440),
    (27, 73),
    (27, 74),
    (28, 41),
    (28, 42),
    (29, 59),
    (29, 60),
    (30, 155),
    (30, 156),
    (31, 81),
    (31, 82),
    (32, 43),
    (32, 44),
    (34, 58),
    (34, 459),
    (35, 245),
    (35, 246),
    (36, 65),
    (36, 66),
    (37, 67),
    (37, 68),
    (38, 119),
    (38, 120),
    (39, 177),
    (39, 178),
    (40, 47),
    (40, 48),
    (41, 83),
    (41, 412),
    (42, 62),
    (42, 403),
    (43, 49),
    (43, 50),
    (44, 64),
    (44, 434),
    (46, 55),
    (46, 56),
    (47, 205),
    (47, 206),
    (48, 121),
    (48, 122),
    (49, 131),
    (49, 132),
    (50, 51),
    (50, 52),
    (51, 107),
    (51, 108),
    (53, 157),
    (53, 158),
    (54, 113),
    (54, 114),
    (55, 75),
    (55, 76),
    (57, 285),
    (57, 286),
    (59, 410),
    (59, 426),
    (60, 89),
    (60, 455),
    (61, 181),
    (61, 182),
    (62, 97),
    (62, 98),
    (64, 87),
    (64, 88),
    (65, 221),
    (65, 443),
    (66, 86),
    (66, 448),
    (67, 124),
    (67, 418),
    (68, 69),
    (68, 70),
    (69, 314),
    (69, 419),
    (70, 197),
    (70, 198),
    (71, 129),
    (71, 130),
    (72, 147),
    (72, 148),
    (74, 339),
    (74, 340),
    (75, 95),
    (75, 96),
    (76, 105),
    (76, 106),
    (77, 230),
    (77, 424),
    (79, 102),
    (79, 464),
    (80, 93),
    (80, 94),
    (82, 280),
    (82, 425),
    (85, 109),
    (85, 416),
    (86, 91),
    (86, 92),
    (87, 134),
    (87, 411),
    (88, 186),
    (88, 457),
    (90, 213),
    (90, 214),
    (91, 141),
    (91, 142),
    (92, 253),
    (92, 254),
    (94, 420),
    (94, 423),
    (95, 151),
    (95, 152),
    (96, 153),
    (96, 154),
    (97, 371),
    (97, 372),
    (98, 215),
    (98, 216),
    (99, 125),
    (99, 430),
    (100, 247),
    (100, 248),
    (102, 103),
    (102, 104),
    (103, 195),
    (103, 196),
    (104, 115),
    (104, 116),
    (105, 111),
    (105, 112),
    (106, 160),
    (106, 446),
    (107, 317),
    (107, 318),
    (108, 235),
    (108, 236),
    (111, 207),
    (111, 208),
    (112, 171),
    (112, 172),
    (113, 143),
    (113, 144),
    (114, 135),
    (114, 136),
    (116, 117),
    (116, 118),
    (119, 223),
    (119, 224),
    (120, 193),
    (120, 194),
    (122, 301),
    (122, 302),
    (123, 128),
    (123, 432),
    (124, 293),
    (124, 294),
    (125, 209),
    (125, 210),
    (126, 145),
    (126, 146),
    (127, 139),
    (127, 458),
    (129, 175),
    (129, 176),
    (130, 203),
    (130, 204),
    (131, 165),
    (131, 450),
    (132, 183),
    (132, 184),
    (133, 150),
    (133, 399),
    (134, 161),
    (134, 162),
    (135, 137),
    (135, 138),
    (136, 168),
    (136, 461),
    (138, 395),
    (138, 396),
    (139, 324),
    (139, 408),
    (140, 309),
    (140, 310),
    (141, 277),
    (141, 278),
    (142, 169),
    (142, 170),
    (143, 225),
    (143, 226),
    (144, 250),
    (144, 406),
    (145, 267),
    (145, 454),
    (147, 217),
    (147, 218),
    (148, 275),
    (148, 460),
    (151, 173),
    (151, 174),
    (153, 319),
    (153, 320),
    (154, 179),
    (154, 180),
    (155, 190),
    (155, 429),
    (157, 297),
    (157, 298),
    (159, 232),
    (159, 409),
    (162, 263),
    (162, 264),
    (163, 289),
    (163, 438),
    (165, 295),
    (165, 296),
    (170, 327),
    (170, 413),
    (172, 238),
    (172, 427),
    (176, 219),
    (176, 220),
    (179, 351),
    (179, 352),
    (180, 241),
    (180, 242),
    (181, 199),
    (181, 200),
    (182, 187),
    (182, 188),
    (183, 201),
    (183, 202),
    (184, 265),
    (184, 266),
    (186, 269),
    (186, 270),
    (187, 191),
    (187, 192),
    (188, 257),
    (188, 258),
    (189, 311),
    (189, 312),
    (190, 325),
    (190, 326),
    (195, 243),
    (195, 244),
    (197, 389),
    (197, 452),
    (198, 305),
    (198, 447),
    (199, 375),
    (199, 376),
    (200, 259),
    (200, 260),
    (204, 211),
    (204, 212),
    (206, 251),
    (206, 252),
    (208, 255),
    (208, 256),
    (209, 387),
    (209, 388),
    (212, 391),
    (212, 415),
    (213, 329),
    (213, 330),
    (215, 233),
    (215, 234),
    (218, 353),
    (218, 354),
    (222, 343),
    (222, 344),
    (223, 227),
    (223, 228),
    (224, 321),
    (224, 322),
    (227, 331),
    (227, 332),
    (229, 377),
    (229, 405),
    (230, 281),
    (230, 282),
    (231, 299),
    (231, 300),
    (233, 261),
    (233, 262),
    (234, 283),
    (234, 284),
    (235, 347),
    (235, 348),
    (238, 239),
    (238, 240),
    (243, 359),
    (243, 360),
    (245, 273),
    (245, 274),
    (253, 363),
    (253, 364),
    (256, 337),
    (256, 338),
    (257, 271),
    (257, 272),
    (258, 291),
    (258, 292),
    (263, 397),
    (263, 445),
    (268, 341),
    (268, 342),
    (271, 365),
    (271, 366),
    (280, 373),
    (280, 374),
    (282, 315),
    (282, 316),
    (283, 287),
    (283, 288),
    (288, 335),
    (288, 336),
    (293, 383),
    (293, 384),
    (294, 349),
    (294, 421),
    (296, 345),
    (296, 400),
    (301, 303),
    (301, 304),
    (306, 307),
    (306, 308),
    (316, 385),
    (316, 444),
    (320, 367),
    (320, 368),
    (324, 381),
    (324, 382),
    (330, 333),
    (330, 334),
    (344, 355),
    (344, 402),
    (346, 361),
    (346, 362),
    (347, 379),
    (347, 380),
    (354, 369),
    (354, 428),
    (386, 394),
    (386, 433),
    (399, 149),
    (399, 400),
    (400, 346),
    (401, 189),
    (401, 402),
    (402, 356),
    (403, 404),
    (403, 451),
    (404, 3),
    (405, 378),
    (405, 406),
    (406, 442),
    (407, 408),
    (407, 463),
    (408, 323),
    (409, 231),
    (409, 410),
    (410, 80),
    (411, 412),
    (411, 435),
    (412, 84),
    (413, 328),
    (413, 414),
    (414, 306),
    (415, 392),
    (415, 416),
    (416, 110),
    (417, 126),
    (417, 418),
    (418, 437),
    (419, 420),
    (419, 456),
    (420, 99),
    (421, 350),
    (421, 422),
    (422, 313),
    (423, 100),
    (423, 424),
    (424, 229),
    (425, 426),
    (425, 453),
    (426, 79),
    (427, 237),
    (427, 428),
    (428, 449),
    (429, 401),
    (429, 462),
    (430, 417),
    (431, 432),
    (431, 441),
    (432, 127),
    (433, 393),
    (433, 434),
    (434, 63),
    (435, 133),
    (435, 436),
    (436, 71),
    (437, 123),
    (437, 438),
    (438, 290),
    (439, 5),
    (439, 440),
    (440, 28),
    (441, 72),
    (441, 442),
    (442, 249),
    (443, 222),
    (443, 444),
    (444, 386),
    (445, 398),
    (445, 446),
    (446, 159),
    (447, 414),
    (447, 448),
    (448, 85),
    (449, 370),
    (449, 450),
    (450, 166),
    (451, 61),
    (451, 452),
    (452, 390),
    (453, 279),
    (453, 454),
    (454, 268),
    (455, 90),
    (455, 456),
    (456, 422),
    (457, 185),
    (457, 458),
    (458, 140),
    (459, 57),
    (459, 460),
    (460, 276),
    (461, 167),
    (461, 462),
    (462, 430),
    (463, 7),
    (463, 464),
    (464, 101),
])
# END NETWORK 52

# NETWORK 53
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 443),
    (2, 13),
    (2, 14),
    (3, 5),
    (3, 401),
    (4, 21),
    (4, 22),
    (5, 7),
    (5, 8),
    (6, 11),
    (6, 12),
    (7, 9),
    (7, 10),
    (8, 15),
    (8, 16),
    (9, 23),
    (9, 24),
    (10, 56),
    (10, 420),
    (11, 115),
    (11, 116),
    (12, 357),
    (12, 358),
    (13, 25),
    (13, 26),
    (14, 17),
    (14, 18),
    (15, 49),
    (15, 50),
    (16, 39),
    (16, 40),
    (17, 29),
    (17, 30),
    (18, 19),
    (18, 20),
    (19, 342),
    (19, 440),
    (20, 79),
    (20, 80),
    (22, 27),
    (22, 432),
    (24, 31),
    (24, 32),
    (25, 69),
    (25, 70),
    (26, 76),
    (26, 419),
    (27, 95),
    (27, 96),
    (28, 59),
    (28, 60),
    (29, 67),
    (29, 68),
    (30, 33),
    (30, 34),
    (31, 47),
    (31, 48),
    (32, 35),
    (32, 36),
    (33, 99),
    (33, 100),
    (34, 43),
    (34, 44),
    (35, 37),
    (35, 38),
    (36, 42),
    (36, 418),
    (37, 51),
    (37, 52),
    (38, 200),
    (38, 435),
    (39, 97),
    (39, 98),
    (40, 81),
    (40, 82),
    (41, 139),
    (41, 140),
    (42, 63),
    (42, 64),
    (43, 45),
    (43, 46),
    (44, 193),
    (44, 194),
    (45, 111),
    (45, 112),
    (46, 71),
    (46, 425),
    (47, 147),
    (47, 415),
    (48, 239),
    (48, 240),
    (49, 347),
    (49, 348),
    (50, 93),
    (50, 94),
    (51, 53),
    (51, 54),
    (52, 57),
    (52, 58),
    (53, 145),
    (53, 146),
    (54, 61),
    (54, 438),
    (56, 73),
    (56, 74),
    (59, 169),
